ticker,yf_ticker,name,asset_class,category,source
SGOV,SGOV,iShares 0-3 Month Treasury Bond ETF,Fixed Income,US Treasury (Ultra Short),yahoo
SHY,SHY,iShares 1-3 Year Treasury Bond ETF,Fixed Income,US Treasury (Short),yahoo
IEI,IEI,iShares 3-7 Year Treasury Bond ETF,Fixed Income,US Treasury (Mid),yahoo
IEF,IEF,iShares 7-10 Year Treasury Bond ETF,Fixed Income,US Treasury (Mid),yahoo
TLT,TLT,iShares 20+ Year Treasury Bond ETF,Fixed Income,US Treasury (Long),yahoo
EDV,EDV,Vanguard Extended Duration Treasury ETF,Fixed Income,US Treasury (Long),yahoo
GOVT,GOVT,iShares U.S. Treasury Bond ETF,Fixed Income,US Treasury (Broad),yahoo
STIP,STIP,iShares 0-5 Year TIPS Bond ETF,Fixed Income,Inflation Protected (TIPS),yahoo
TIP,TIP,iShares TIPS Bond ETF,Fixed Income,Inflation Protected (TIPS),yahoo
LQD,LQD,iShares iBoxx $ Inv Grade Corporate Bond ETF,Fixed Income,Corporate (Investment Grade),yahoo
VCSH,VCSH,iShares Short-Term Corporate Bond ETF,Fixed Income,Corporate (Short),yahoo
IGIB,IGIB,iShares 5-10 Year Inv Grade Corporate Bond ETF,Fixed Income,Corporate (Mid),yahoo
VCLT,VCLT,iShares 10+ Year Inv Grade Corporate Bond ETF,Fixed Income,Corporate (Long),yahoo
CWB,CWB,SPDR Bloomberg Convertible Securities ETF,Fixed Income,Convertible,yahoo
FLOT,FLOT,iShares Floating Rate Bond ETF,Fixed Income,Floating Rate,yahoo
HYG,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,Fixed Income,Corporate (High Yield),yahoo
JNK,JNK,SPDR Bloomberg High Yield Bond ETF,Fixed Income,Corporate (High Yield),yahoo
SJNK,SJNK,SPDR Bloomberg Short Term High Yield Bond ETF,Fixed Income,Corporate (High Yield),yahoo
JPHY,JPHY,JPMorgan High Yield Research Enhanced ETF,Fixed Income,Corporate (High Yield),yahoo
IAGG,IAGG,iShares Core International Aggregate Bond ETF,Fixed Income,Global Bond (ex-US),yahoo
IGOV,IGOV,iShares International Treasury Bond ETF,Fixed Income,Global Treasury (ex-US),yahoo
EMB,EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,Fixed Income,Emerging Markets,yahoo
EMLC,EMLC,VanEck J.P. Morgan EM Local Currency Bond ETF,Fixed Income,Emerging Markets,yahoo
AGOV,AGOV,iShares International Govt & Credit Bond ETF,Fixed Income,Global Bond,yahoo
AGG,AGG,iShares Core U.S. Aggregate Bond ETF,Fixed Income,US Aggregate,yahoo
BND,BND,Vanguard Total Bond Market ETF,Fixed Income,US Aggregate,yahoo
AGGY,AGGY,WisdomTree Yield Enhanced U.S. Aggregate Bond Fund,Fixed Income,US Aggregate,yahoo
AOR,AOR,iShares Core Growth Allocation ETF,Multi-Asset,Allocation (60/40 style),yahoo
SPY,SPY,SPDR S&P 500 ETF Trust,Equity,US Large Cap,yahoo
VOO,VOO,Vanguard S&P 500 ETF,Equity,US Large Cap,yahoo
SPYM,SPYM,SPDR Portfolio S&P 500 Market Neutral ETF,Equity,Alternative/Market Neutral,yahoo
QQQM,QQQM,Invesco NASDAQ 100 ETF,Equity,US Tech/Growth,yahoo
ITOT,ITOT,iShares Core S&P Total U.S. Stock Market ETF,Equity,US Total Market,yahoo
EQWL,EQWL,Invesco S&P 500 Equal Weight ETF,Equity,US Large Cap (Equal Weight),yahoo
SCHG,SCHG,Schwab U.S. Large-Cap Growth ETF,Equity,US Growth,yahoo
VXUS,VXUS,Vanguard Total International Stock ETF,Equity,Global ex-US,yahoo
IGF,IGF,iShares Global Infrastructure ETF,Equity,Thematic (Infrastructure),yahoo
BITO,BITO,ProShares Bitcoin Strategy ETF,Alternative,Crypto (Futures),yahoo
IBIT,IBIT,iShares Bitcoin Trust,Alternative,Crypto (Spot),yahoo
VXN,^VXN,CBOE NASDAQ-100 Volatility Index,Index,Volatility,yahoo
RVX,RVXCLS,CBOE Russell 2000 Volatility Index,Index,Volatility,fred
VIX,^VIX,CBOE Volatility Index,Index,Volatility,yahoo
VIX9D,^VIX9D,CBOE 9-Day Volatility Index,Index,Volatility,yahoo
VIX1D,^VIX1D,CBOE 1-Day Volatility Index,Index,Volatility,yahoo
VIX3M,^VIX3M,CBOE 3-Month Volatility Index,Index,Volatility,yahoo
VIX6M,^VIX6M,CBOE 6-Month Volatility Index,Index,Volatility,yahoo
BTC,BTC-USD,Bitcoin USD,Alternative,Cryptocurrency,yahoo