,Naive_Gross,Naive_Net,ERC_Gross,ERC_Net,Trend_Gross,Trend_Net,Risk_Free,Bench_6040_XR
1991-01-31,,,,,,,,
1991-02-28,0.0305805766097765,0.030574552186709424,0.034966564675437,0.034966564675437,0.0288050774659895,0.028799354878052207,0.0048201388511142,0.0410957345025823
1991-03-31,0.0197737122252853,0.01976832010701958,0.0266904197578647,0.026683020215227338,0.0130298846696208,0.013026285076415269,0.0047964237628919,0.0116140979170077
1991-04-30,0.0139529911622117,0.013946109545209499,0.0158305430167105,0.01580678315806759,0.0103515307926224,0.010345971424174875,0.004590634665871,0.0003894321985598
1991-05-31,0.0138985727635825,0.013889495914363977,0.0143074279155452,0.0143074279155452,0.0149921436071537,0.014984522041971798,0.004439956538087,0.02310501016213
1991-06-30,-0.0326458569030594,-0.032657682230797784,-0.0393415121002979,-0.03938073354111805,-0.0268167939232386,-0.026827333507446174,0.0045272215436409,-0.0341159654852016
1991-07-31,0.0331866344371827,0.03317985280159635,0.0414190599902662,0.0414190599902662,0.0238389570222415,0.023739440484853273,0.0045351505923962,0.0273310808528716
1991-08-31,0.0458565650067772,0.04584412970045653,0.0433108594111061,0.0433108594111061,0.0458565650067772,0.04584412970045653,0.0043367175322408,0.0230289249372765
1991-09-30,0.0280230019773239,0.02802135267393745,0.0239865972863727,0.0239865972863727,0.0280230019773239,0.02802135267393745,0.0042492701806178,-0.0018951192755811
1991-10-31,0.0146131789872418,0.014611759025712708,0.0182517767976661,0.0182517767976661,0.0146131789872418,0.014611759025712708,0.0040661545935285,0.0066993383999722
1991-11-30,-0.0108135671592978,-0.01082913967072081,-0.02136716731834,-0.021379550417229158,-0.0108135671592978,-0.010960723518409857,0.0037228194856664,-0.022642381707267
1991-12-31,0.0812228683018452,0.0812065346004841,0.0644115532279215,0.06438478150374874,0.0497223978514326,0.04948924573627261,0.003329995796502,0.0871635935812421
1992-01-31,-0.0435919399462487,-0.04361383639671857,-0.0345175432679245,-0.03454159848662396,-0.0487939583439263,-0.04881255928841759,0.003112816845733,-0.0285085905767668
1992-02-29,0.0068143955629239,0.006808102187270954,0.0034743386886989,0.0034676234777369303,0.0099573154546674,0.009952982064953217,0.003145024157517,0.0083839963542792
1992-03-31,-0.0195655465307928,-0.01957079930890341,-0.0172433793423001,-0.017248201137840088,-0.0211569920618926,-0.021160669520988856,0.0033058903246372,-0.0198138911287095
1992-04-30,0.0156287288123657,0.015627172427630513,0.0214255041585118,0.0214255041585118,0.0098821836903083,0.009781131842711458,0.0030725417032555,0.015364158061032
1992-05-31,0.0386393069673311,0.038633880784966886,0.0391749822435345,0.03916840515987773,0.0386393069673311,0.038633880784966886,0.0029758087216387,0.0105080943232804
1992-06-30,0.0163406410403972,0.01632999243369346,0.0108467235988338,0.0108467235988338,0.0163406410403972,0.01632999243369346,0.0030000015894111,-0.0038779727846267
1992-07-31,0.0542004566826635,0.05418221825695536,0.0461404244515615,0.0461404244515615,0.0542004566826635,0.05418221825695536,0.0026364327582906,0.0366037727770166
1992-08-31,0.0061858034012412,0.006167548426185313,0.0034733562653371,0.0034461169980322683,0.0061858034012412,0.006167548426185313,0.0025716462189622,-0.0094072934468467
1992-09-30,0.0288753069777447,0.028871343586477236,0.0281103564329465,0.0281103564329465,0.0288753069777447,0.028871343586477236,0.0023932454057613,0.0144587805303873
1992-10-31,-0.0395397830337202,-0.03955277747628244,-0.0401038041613803,-0.040128407912287486,-0.0395397830337202,-0.039647170936786456,0.0023526510136486,-0.0101027821485228
1992-11-30,-0.0006432100560473,-0.0006446636563892082,-0.0015068725378352,-0.0015068725378352002,0.0025784472854328,0.0025770973062993535,0.0025716462189622,0.0161089401976155
1992-12-31,0.0289428840349045,0.028937060399970908,0.025642416311857,0.025634104026384975,0.0291083772777117,0.029105243554077523,0.0026445278387947,0.0143847580282024
1993-01-31,0.0379898596475281,0.03798123558097071,0.0353929989192677,0.03538123371456689,0.0360534284502857,0.03604869818886563,0.0024662697723036,0.0140726741729787
1993-02-28,0.0422499146652067,0.04224544663529864,0.0396913264172538,0.039657790168440815,0.0404561293510241,0.040354561766267255,0.0024094781004899,0.0188107717179212
1993-03-31,0.015166566093575,0.015163291401445936,0.0187024542316038,0.0187024542316038,0.015166566093575,0.015163291401445936,0.0024257079041964,0.0124714269264517
1993-04-30,-0.0049905091288264,-0.005010679568510104,-0.0100507737404204,-0.010056732930058718,-0.0049905091288264,-0.005010679568510104,0.002360771338929,-0.0151225998880981
1993-05-31,-0.003831312867101,-0.0038434881372326466,-0.0072438649586128,-0.007258315187108069,-0.003831312867101,-0.003934615260682523,0.002433821722253,0.0126676470994176
1993-06-30,0.0317344289618503,0.03172750724089588,0.0197704516178872,0.0197704516178872,0.0383521427901127,0.038346214481710224,0.0025230260752062,0.0122935539721989
1993-07-31,0.0004239956722703,0.00042015117402759334,-0.0028452961823541,-0.0028533575627431172,0.0026668545211447,0.0026649322720233466,0.0024987062733237,-0.0036258896699657
1993-08-31,0.0539213219525957,0.0538995824479139,0.0512034555882815,0.051179229025542505,0.0528629169274535,0.05284514314726556,0.0024824894659052,0.0340262550896914
1993-09-30,0.0030971126504197,0.0030064629899181896,0.0016584803992037,0.0015501151903738607,0.0031534643481075,0.003108139517856745,0.0024257079041964,-0.0034628728656309
1993-10-31,-0.0031531007239518,-0.0031618400333467233,-0.0088334390605919,-0.0088334390605919,0.0076413707110955,0.007636958889726264,0.0024824894659052,0.0110030795997766
1993-11-30,-0.0463161438625454,-0.04635126245626405,-0.0509925322529697,-0.0509925322529697,-0.0309291747168547,-0.030955071645248022,0.0025473393892132,-0.0181636388563005
1993-12-31,0.0005890939300024,0.0005885889498203485,-0.0022088172324389,-0.002237335211410673,0.0066216318001796,0.006621206298046581,0.0025149201956327,0.0069104932228184
1994-01-31,0.046741733559276,0.046731925691992374,0.0539659547034717,0.0539659547034717,0.0250558404507168,0.02505058338926122,0.0024500471914443,0.0240716202024629
1994-02-28,-0.0467205847821087,-0.04676760180271079,-0.0454546252679423,-0.04548224157983261,-0.0398733598957548,-0.04016190587643951,0.0026688087676296,-0.0301301882462018
1994-03-31,-0.051033053496949,-0.05106993906648808,-0.0488884698916582,-0.04894128275615715,-0.0302676109140413,-0.030846263698180835,0.0028708987190766,-0.0445733601122826
1994-04-30,-0.0059712026805782,-0.0059803759335071,-0.0014756464572916,-0.0014756464572916001,0.0,-0.000186553430774807,0.0030161266025487,-0.0011319916907488
1994-05-31,0.0014280326037991,0.0014216756509521375,0.0034121396988158,0.0034121396988158,0.0033202447827571,0.003319750671704241,0.0033862171355991,0.0058381901366415
1994-06-30,-0.0082297230206937,-0.008238886470836072,-0.0056139879371586,-0.0056350337651445825,0.0060474665442926,0.006046491788587449,0.0033862171355991,-0.0203435080919212
1994-07-31,0.0286480485547072,0.02863240713042169,0.0285177511925966,0.028489353658056913,0.003888728743599,0.003698409751364613,0.0035386434752657,0.0249093816706175
1994-08-31,-0.0126347852863108,-0.012661319034486274,-0.0213140339011263,-0.021343133359964635,-0.010350186979649,-0.010542821060737947,0.0036588004233741,0.0214698708281712
1994-09-30,-0.0342521806647671,-0.03426207483687875,-0.0334819057721628,-0.033494023174739845,-0.0079749914174583,-0.007976510683569193,0.0037708043235686,-0.0277802935357259
1994-10-31,-0.002465306641588,-0.0024711380968170924,-0.0009784815299857,-0.0009784815299857,0.0052074884978021,0.005207219022905077,0.0040342708735832,0.0068798885789288
1994-11-30,-0.0270207846971072,-0.027024903695335934,-0.032012849972981,-0.032012849972981,-0.0115404318393495,-0.011541193648495882,0.0043049281853966,-0.0262551929335321
1994-12-31,0.0162356755165785,0.016181569314227442,0.0194433526700109,0.01936903924867885,0.0029104836323609,0.0025186412977288284,0.0045510066248739,0.0088546968522392
1995-01-31,0.0113793204232099,0.011364046993906817,0.0086262417009142,0.0086262417009142,0.0125927205102549,0.012336909847894,0.0046381656285388,0.0201131525814978
1995-02-28,0.0277258278522559,0.027719198676847762,0.026395024841271,0.026395024841271,0.0270539200622173,0.027050605474513233,0.0046856718676875,0.0318736787403773
1995-03-31,0.0126802164051102,0.012675489012059605,0.0131274570540061,0.0131274570540061,0.0106963401092977,0.010692862235794054,0.0046540037873179,0.0160079979003339
1995-04-30,0.0207709005253045,0.020768854147970663,0.0217242600988165,0.0217242600988165,0.014936347856708,0.0147548582883294,0.004590634665871,0.0191963844682136
1995-05-31,0.0441093393901887,0.04406928099399208,0.0398229789992559,0.03978330965285695,0.0441093393901887,0.04406928099399208,0.004606481068812,0.044267747604287
1995-06-30,0.0039696861375612,0.003966024902428163,0.0021106005617239,0.0021106005617239,0.0039696861375612,0.003966024902428163,0.0044478931673448,0.0142714355307168
1995-07-31,0.0039444831532336,0.003936411158729131,0.0065312932727998,0.006507639796942507,0.0039444831532336,0.003936411158729131,0.0044082031209211,0.0106579498894165
1995-08-31,0.012126221465843,0.012117167264533395,0.012267637627509,0.012267637627509,0.012126221465843,0.012117167264533395,0.0043923222705009,0.0042610795776592
1995-09-30,0.0163693994162733,0.01635955073538348,0.0159463582471175,0.0159463582471175,0.0163693994162733,0.01635955073538348,0.0042969791189388,0.0263670213471158
1995-10-31,0.0074513459752188,0.007438229537631208,0.0069039520797619,0.0069039520797619,0.0074513459752188,0.007438229537631208,0.0042969791189388,-0.000184728919433
1995-11-30,0.0289041637178384,0.02890099174312161,0.0295253753039312,0.0295253753039312,0.0289041637178384,0.02890099174312161,0.0043605522809628,0.0320989295626042
1995-12-31,0.0374600252623932,0.03741456473773988,0.0428505626778153,0.04279210267630819,0.0374600252623932,0.03741456473773988,0.0041856194553282,0.0147744050274494
1996-01-31,0.0074325216913573,0.007422300906571551,0.0075099805207453,0.0075099805207453,0.0074325216913573,0.007422300906571551,0.0040741237836483,0.0177023804914111
1996-02-29,-0.0166092597911967,-0.016625174867432653,-0.0115479880337236,-0.011565856222143435,-0.0166092597911967,-0.016625174867432653,0.0039385528336748,-0.0120036349304949
1996-03-31,0.0042103990640329,0.0042010863823858735,0.0091236536285252,0.0091236536285252,0.0042103990640329,0.0042010863823858735,0.0040422428477437,-0.0023298480831314
1996-04-30,0.0005527564551296,0.0005348835231716941,0.005675661909994,0.005675661909994,0.0005527564551296,-7.950976459294122e-05,0.0040342708735832,-0.0022265480337322
1996-05-31,-0.0022060659756632,-0.0022100382132044685,-0.0027733810797214,-0.0027733810797214,0.004036496236168,0.004034510117397366,0.0040900600769369,0.0082218955027664
1996-06-30,0.0142060547935272,0.014197414091685201,0.0160376952836345,0.016027112567081565,0.0066458970315198,0.006285385937450524,0.0041458152037889,0.0039278295757044
1996-07-31,-0.0259114292456448,-0.02593891533347388,-0.0289355390273095,-0.02896488501094933,-0.0246887576701738,-0.024710518395391828,0.0041935782233755,-0.030393856152239
1996-08-31,0.0034250023999209,0.0034135368138373855,0.0056897345135623,0.0056737377157289595,0.0068060443687165,0.006436103151222979,0.004113959301397,0.0063243198525269
1996-09-30,0.0342118286088659,0.03420477244103455,0.0346567807994703,0.034642970093404286,0.0202708024677664,0.01962754294306375,0.0041458152037889,0.0388839445629548
1996-10-31,0.025226689008738,0.02521011412932401,0.0229015623414678,0.022890079973811945,0.025226689008738,0.02521011412932401,0.0040661545935285,0.0249738281195317
1996-11-30,0.0517615405913293,0.051740200047617896,0.0545610825273286,0.054529885023291425,0.0517615405913293,0.051740200047617896,0.0040980271803598,0.0525655524280683
1996-12-31,-0.0227425247625053,-0.022751605888626323,-0.0208962801895889,-0.020911057153085753,-0.0227425247625053,-0.022751605888626323,0.0040023760123895,-0.0245509201618919
1997-01-31,0.0081675476390029,0.008151714318575596,0.0064604512752007,0.00643855005617137,0.0081675476390029,0.008151714318575596,0.0040980271803598,0.0327161933428179
1997-02-28,-0.0167067557133222,-0.016733870208088905,-0.0218482628353711,-0.021877524066798153,-0.0167067557133222,-0.01688618768712032,0.0040820922780753,0.0019512234017394
1997-03-31,-0.0272909415544554,-0.027307115846607943,-0.0245876890511544,-0.0245876890511544,-0.0298331485746073,-0.02999505160804478,0.0041856194553282,-0.0368702988692714
1997-04-30,0.0311503815913839,0.03113844062592198,0.0312469342321942,0.03122302746612202,0.0311503815913839,0.03113844062592198,0.004201536297631,0.039649252389792
1997-05-31,0.0202454089892332,0.020235750066495927,0.0197326306213345,0.0197326306213345,0.0202454089892332,0.020235750066495927,0.004113959301397,0.0361087303974961
1997-06-30,0.0095949614877573,0.009583017655262021,0.0043247655484706,0.0043247655484706,0.0095949614877573,0.009439439235038958,0.0040183248361511,0.0296969811500707
1997-07-31,0.0605702354545816,0.06055921799772389,0.0596650672266672,0.0596650672266672,0.0531294713908292,0.05312287607221737,0.004113959301397,0.06027276044219
1997-08-31,-0.0308363044590967,-0.030862985935044298,-0.0272569686980054,-0.027300454452383154,-0.0351730376720696,-0.03534771970648615,0.0041856194553282,-0.0451280531694893
1997-09-30,0.0334567204218166,0.03344760650801464,0.0334819183872038,0.0334819183872038,0.0334567204218166,0.03344760650801464,0.0040342708735832,0.0373880489044323
1997-10-31,0.0108670949362581,0.010855533285262516,0.0120800173615998,0.012064907394191344,0.0108670949362581,0.010855533285262516,0.0040502141257032,-0.0137537621969327
1997-11-30,-0.015730287464367,-0.015760192209284627,-0.0252458689198229,-0.025278172012229067,-0.015730287464367,-0.01590434087860886,0.0041856194553282,0.0248905001928438
1997-12-31,-0.0048294721172999,-0.004841576153405341,-0.0117523787019721,-0.011765438134932367,0.0108697723071156,0.01086372028906288,0.004201536297631,0.0113074251106992
1998-01-31,0.0103649571465187,0.010362456978183696,0.0073543987677018,0.0073543987677018,0.0146344232560352,0.014632222683185985,0.0041059935884708,0.0110928411134761
1998-02-28,-0.003106706476495,-0.003126603482308513,-0.0079789390400928,-0.007996352894620924,0.011518872344659,0.011504647567368671,0.0041458152037889,0.0381993999850245
1998-03-31,0.0091553849500502,0.00915315875510447,0.0093153646333162,0.0093153646333162,0.0111173021558599,0.011115251859403166,0.0040980271803598,0.0269206249462806
1998-04-30,-0.0044707938029356,-0.004472985884486211,-0.0068486278875768,-0.0068486278875768,0.0019777879892866,0.0019762575326328588,0.0040342708735832,0.0035201206298416
1998-05-31,-0.006513121641964,-0.006570448425894487,-0.0121349764522222,-0.012208000554532758,0.0039537639128259,0.003909181621262172,0.0040741237836483,-0.0089550710834855
1998-06-30,0.0090457583392719,0.009043712156587044,0.0060516032198066,0.0060516032198066,0.0168124890683636,0.016811153014542706,0.0040581847075893,0.0257209892689916
1998-07-31,-0.0254617246280844,-0.02547589202923316,-0.030753693536868,-0.030771248092555707,-0.009325132234007,-0.009334203619775482,0.0040422428477437,-0.0105044649911879
1998-08-31,-0.0320068976450654,-0.03205979356149094,-0.0407508963383697,-0.040836937630565874,-0.0202928407464147,-0.020466960311154317,0.0039944005553169,-0.0750033856097788
1998-09-30,0.0871379437110121,0.08711999460265023,0.0887462223361753,0.08872882538766286,0.0516137887785794,0.05160222785885634,0.0037628086026935,0.055798765037274
1998-10-31,-0.0122813418784102,-0.012285144975664923,-0.0109175595031466,-0.010929797732408526,-0.0196846931740596,-0.019816548615727795,0.0032415779026344,0.0408752842910183
1998-11-30,-0.0079439186727997,-0.007958728408977878,-0.0120904418396699,-0.01209798076895614,0.017908209810011,0.01790057378715032,0.0036027468730472,0.0311957741294016
1998-12-31,0.0140071843346116,0.013996572326863648,0.0143637471994411,0.014348329347582654,0.0181693983431527,0.018164092339278723,0.0035867252456669,0.0353167438724007
1999-01-31,0.0138327901367801,0.01383205386825367,0.0139364804594117,0.0139364804594117,0.0137480294935051,0.013747341239844968,0.0035466588636137,0.0227097570258737
1999-02-28,-0.0702782847247572,-0.07028969962313089,-0.068037753518573,-0.06804577056734389,-0.05970185197074,-0.0600159388422362,0.0036267740400885,-0.0400719357429526
1999-03-31,0.0488720696473351,0.0488455311667561,0.0550345585415748,0.054999955323447015,0.012594050767875,0.012481092237173183,0.0036267740400885,0.0232347455422448
1999-04-30,0.0102989235156042,0.010292950573013366,0.0125477868954631,0.01254167557973528,0.0147183068786748,0.014713424808785226,0.0035065748777713,0.0180604251891969
1999-05-31,-0.0431663969031536,-0.04317567512823858,-0.0425392338492668,-0.0425392338492668,-0.0315579850198634,-0.03202082190053784,0.0036748094004368,-0.0246547222300942
1999-06-30,0.0086677510242955,0.008666298516782512,0.0131235582172513,0.013116667100240642,0.0224157082568839,0.02241484770043567,0.0037308187111868,0.026255167367297
1999-07-31,-0.0139056213684119,-0.013910614828289198,-0.0124740286136369,-0.01248037518204231,-0.0018579223233345,-0.0018600107840744749,0.0037148195588312,-0.0239484345151754
1999-08-31,0.0026511821081585,0.0026467248297815157,0.0054533074064265,0.0054533074064265,0.0101748089596084,0.010172580320419908,0.00385072302357,-0.0068246265746509
1999-09-30,0.0112828166659242,0.011276261032551135,0.0110815003599172,0.011077677154140963,0.0018965238458555,0.0017676618960318577,0.0038187639418887,-0.0160877700054143
1999-10-31,-0.0024738014200558,-0.0024887723781350382,-0.0021955295054865,-0.002202115418310031,-0.0101149534708836,-0.010239580106374761,0.0039624917561102,0.0322648145439371
1999-11-30,0.0010472292669407,0.0010430308267602728,0.0036201982506168,0.003614778098199011,0.0102441065832585,0.009776754170115998,0.004129888642202,0.0052737946731024
1999-12-31,0.0011234088304254,0.0011151860872877124,0.006300359768129,0.006291509211939744,0.0125821888372097,0.012111616421430963,0.0042333616592649,0.0252352445676434
2000-01-31,-0.0166572550471125,-0.016661778499059622,-0.0146572527048071,-0.014664009004947971,1.785833975295084e-05,1.5596613779390032e-05,0.0043287712331259,-0.0390029042399699
2000-02-29,0.019822397087119,0.019816332956511074,0.0204074169704786,0.0204074169704786,0.0053561026528957,0.004879713753780212,0.0045113613804723,-0.0063321726803961
2000-03-31,0.0419283414140621,0.04191270353564932,0.0428955725688214,0.0428955725688214,0.0245128348468142,0.024194731185349944,0.0046223247227021,0.0674971405076865
2000-04-30,-0.0369433399783774,-0.036951231759623844,-0.0348613003187726,-0.0348613003187726,-0.0369433399783774,-0.036951231759623844,0.004598558211035,-0.0267275086389788
2000-05-31,0.0017653753815331,0.0017584620337110532,0.0074817601931552,0.0074817601931552,0.0017653753815331,0.0012792846243795855,0.0047015017912679,-0.0168992574431425
2000-06-30,0.0487089366489738,0.04869820437452012,0.0479526105830468,0.047944288349795985,0.0293998584425385,0.02892068103320703,0.0046223247227021,0.0197364728032406
2000-07-31,-0.0142440925348649,-0.014277876119766776,-0.0195449791441906,-0.019572560652161976,-0.0142440925348649,-0.014277876119766776,0.0048359454901756,-0.0126497091801097
2000-08-31,0.0627697438506315,0.06275004942322153,0.0686459874024582,0.06857647255859671,0.0627697438506315,0.06275004942322153,0.0049386220311968,0.0433907230935534
2000-09-30,-0.01728484098532,-0.017295391454310242,-0.0204998308996242,-0.020510861109809646,-0.01728484098532,-0.017406131417243075,0.004867550565343,-0.0368529025926196
2000-10-31,-0.0076960653494756,-0.007700699050568083,-0.0072044068617702,-0.007208715647910276,-0.0054572269315632,-0.005461750812811909,0.004954408184481,-0.0047648589844725
2000-11-30,0.018085901454908,0.018077299557476473,0.0142598226314213,0.0142598226314213,0.0377129529475077,0.037707366523481084,0.0050017502848112,-0.041636574456847
2000-12-31,0.029625019562324,0.029615810902976332,0.0253763528834764,0.025363951295005138,0.0296731769306099,0.02966588997088221,0.0046856718676875,0.0111131736702101
2001-01-31,0.0172377326532514,0.017214033116514472,0.013846871556414,0.013846871556414,0.0100607394662443,0.010038959650198263,0.0041935782233755,0.0167240474154618
2001-02-28,-0.0058957598585043,-0.005906601870184367,-0.0128814788077456,-0.012891101432263703,0.0166205831034773,0.016612656734999735,0.0039784475501516,-0.0485860244068093
2001-03-31,-0.0197501854516001,-0.019753275500943322,-0.0243069681952009,-0.024319984711376745,-0.0039334413167186,-0.004020000160665366,0.0036107566318024,-0.040248663219222
2001-04-30,-0.0037625506729717,-0.0037771000386010887,0.002876527873374,0.002876527873374,-0.0304264506134606,-0.03052499271419039,0.0031691721789193,0.0323890674852248
2001-05-31,-0.0004554838602543,-0.00045617929616422235,-0.0016792462246837,-0.0016792462246837,-0.0012389564819214,-0.0013255560712437616,0.0029677430057029,0.0005233175500492
2001-06-30,-0.0176597064297312,-0.017662283554148256,-0.0200767921752927,-0.0200767921752927,0.0032966063787063,0.0032954569656410216,0.0028628237165644,-0.0152557927826919
2001-07-31,0.0436017473997013,0.04358086130602786,0.0381425015200848,0.038130734349224406,0.0468520742317272,0.046840091011060236,0.0028789730064431,0.0039940945214735
2001-08-31,0.0062867130624469,0.0062631035325764325,0.0020303305876628,0.00199179500305819,0.0206254836483879,0.020610588215460364,0.0027577835453318,-0.0316710133275737
2001-09-30,-0.0262742671319213,-0.02630414527083464,-0.0341539566276428,-0.03420225086485865,0.0141182868835706,0.01410334781411393,0.0021738205225527,-0.0409276691836063
2001-10-31,0.0352334972862497,0.035223229306196216,0.0314123989196986,0.03140161929073034,0.040956780271972,0.04095164628194526,0.001782422107218,0.021027145158625
2001-11-30,-0.026068442252088,-0.02609099398102722,-0.0221862362635319,-0.02220006576966337,-0.0346069526214815,-0.03462425670402261,0.0015451345433195,0.0310712281487272
2001-12-31,-0.021600722817791,-0.021607390926913,-0.0198927384880993,-0.019900674231683322,-0.0204364555461917,-0.020439789600752697,0.0013975409693907,-0.0033237177005975
2002-01-31,-0.0044474237839653,-0.004450065198646299,-0.0060350170150127,-0.0060350170150127,0.0056799271661078,0.005678909750306484,0.0013647098773525,-0.0082351494891245
2002-02-28,0.0195036481758005,0.019473499255695918,0.0178854068207027,0.01785622782992895,0.0169896978438077,0.016974623383755407,0.0014221565206407,-0.0052416251745487
2002-03-31,-0.01586426336861,-0.015887755905420197,-0.0091400618496273,-0.009167598313672124,-0.0503171596110193,-0.051328905879424395,0.0014795669370546,0.0063976051278234
2002-04-30,0.0171567632541572,0.017150562959257175,0.012375466433653,0.012365201971986902,-0.0146410071650599,-0.015550776017730649,0.0014139520764002,-0.0262514242626725
2002-05-31,0.0048061420946454,0.004794529691684097,0.0015933845431887,0.0015841378737212184,0.0072899064977833,0.007280871540465127,0.0014303602255574,-0.0029710403760895
2002-06-30,-0.0004042271309151,-0.0004120289506853608,-0.0032611361081979,-0.0032611361081979,0.0201570277072905,0.020150242307645037,0.0014057468926966,-0.0353113980192658
2002-07-31,-0.000386256978035,-0.00040507546753826144,-0.004470305133662,-0.004470305133662,0.0219750680302188,0.021958873051558907,0.0013893343063426,-0.0350858280106179
2002-08-31,0.0699154905290134,0.06989967039494552,0.0675052107217496,0.0674958107732191,0.0685958880905659,0.06858339251833555,0.001340078785663,0.0163599403536333
