,Naive_Gross,Naive_Net,ERC_Gross,ERC_Net,Trend_Gross,Trend_Net,Risk_Free,Bench_6040_XR
2014-04-30,0.0135013485154774,0.013498481289937943,0.0131168741565973,0.0131168741565973,0.0135013485154774,0.013498481289937943,2.4996563158685703e-05,0.0077994210128806
2014-05-31,0.022609214336498,0.022601786474440694,0.0243892054123049,0.0243892054123049,0.022609214336498,0.022601786474440694,2.4996563158685703e-05,0.022003487321839
2014-06-30,0.0086916808136882,0.008686791169162787,0.0087883095037345,0.0087883095037345,0.0086916808136882,0.008686791169162787,3.3327223783574667e-05,0.0118253018041065
2014-07-31,-0.0141525219452653,-0.014166041997264626,-0.0146333554362356,-0.014651247937981155,-0.0141525219452653,-0.014284162424257563,2.4996563158685703e-05,-0.0088731411366351
2014-08-31,0.0250999072341004,0.025057714649412078,0.0285303430496975,0.028501788917501276,0.0280543987656155,0.028015819748775594,2.4996563158685703e-05,0.0332258928381702
2014-09-30,-0.0270903566373254,-0.027130152869229256,-0.028320409000987,-0.02836661638456654,-0.0167673873226637,-0.016800256117567743,1.6665139084048874e-05,-0.0132948692217089
2014-10-31,0.0080855129106617,0.008043746888186373,0.0078565315107595,0.007787018972752083,0.018219790262846,0.01817933428294507,1.6665139084048874e-05,0.0217541541547268
2014-11-30,-0.0010865548976893,-0.001121864697928011,-0.0022078685443877,-0.0022078685443877003,0.016616762769941,0.016592604982140824,1.6665139084048874e-05,0.0232229282500926
2014-12-31,-0.0208465408609045,-0.020871468655892875,-0.0246851753786026,-0.024726352151236648,-0.0003417973518883,-0.00035539681435654114,2.4996563158685703e-05,-0.0002604807970866
2015-01-31,0.0157176964632654,0.01569339768238941,0.0141030543131638,0.014083441529089625,0.0257626068052731,0.025740604352010064,2.4996563158685703e-05,0.0007156386624825
2015-02-28,0.0086527160985424,0.008646660448220232,0.0094142140341418,0.0094142140341418,-0.0001450364088442,-0.00014957083411825788,1.6665139084048874e-05,0.0237394119576009
2015-03-31,-0.0088536367980533,-0.008864168641767837,-0.0103695961728557,-0.010378919384181078,0.0008056325731093,0.000797435900030408,2.4996563158685703e-05,-0.0064644903104775
2015-04-30,0.0116785057587163,0.011663284354910127,0.0142691830553712,0.014257427112941973,-0.0037214850049933,-0.003729226987811979,1.6665139084048874e-05,0.0027104737876751
2015-05-31,-0.004043815449143,-0.004084709458035752,-0.0037943314229253,-0.0038455828989820266,-0.0013727394303615,-0.0014104004008581945,1.6665139084048874e-05,0.0061428160575142
2015-06-30,-0.0213755390232438,-0.02138871376604435,-0.0202776726035518,-0.02029124939723075,-0.0211731538949388,-0.021875081446314695,1.6665139084048874e-05,-0.0187542356994725
2015-07-31,-0.0042407410373193,-0.004276602426504743,-0.0081455535486406,-0.008162945096065586,0.0057056810149317,0.0054244431319287615,2.4996563158685703e-05,0.0189136390751103
2015-08-31,-0.0204724339425015,-0.020506262994240788,-0.0195359244004058,-0.01959566062661585,-0.0165547946862021,-0.017031992280782157,5.831462642125196e-05,-0.0356175026581535
2015-09-30,-0.0062140651023458,-0.006220848068424632,-0.009066929750291,-0.009066929750291,0.0,-0.0002824402700833434,1.6665139084048874e-05,-0.008462536856799
2015-10-31,0.0247222194565144,0.024699148287346994,0.0229547553148642,0.02293542519722063,-0.0028612702454719,-0.003032707028481874,1.6665139084048874e-05,0.0480013589064468
2015-11-30,-0.0163707956770004,-0.01637461048085595,-0.0205778153930933,-0.0205778153930933,-0.0002227188359199,-0.0002244097176936279,9.994504212973432e-05,0.0008444949124657
2015-12-31,-0.025739496495564,-0.025747551411668856,-0.0287116530375244,-0.028724786301597777,-0.0058364211974028,-0.005841323952129494,0.0001914649144576,-0.0108656353180214
2016-01-31,-0.0036774505754297,-0.0036933813034805405,-0.0043406966042543,-0.0043406966042543,0.0013409643692035,0.0011680542966235165,0.0002164089003005,-0.0171069130955821
2016-02-29,0.01053832586361,0.010535806809056133,0.0100587060727449,0.0100587060727449,0.0092031548160343,0.008747998583942266,0.0002579670100431,0.007058698981265
2016-03-31,0.0438689037854052,0.04384555553763612,0.040838602830724,0.040821202737131065,0.0186271678499433,0.018440335545792514,0.0002413460452737,0.039831319004914
2016-04-30,0.0240813122069257,0.024069497675194215,0.0252145996002262,0.025200018075860038,0.0087593160492722,0.008753387662504082,0.0001914649144576,0.0011504434275632
2016-05-31,0.0071790041168778,0.0071518429179070085,0.0083380820042576,0.008297871521320051,0.004122757300825,0.004014037051175583,0.0002247220418609,0.0109767206947691
2016-06-30,0.0330699603414372,0.033034259244830735,0.0330708112050723,0.033056526225505145,0.0330699603414372,0.033034259244830735,0.0002247220418609,0.0150118455259486
2016-07-31,0.0088047689322692,0.008796074035990425,0.003505420736495,0.003505420736495,0.0088047689322692,0.008712920102952843,0.0002496569074161,0.0236445130662139
2016-08-31,-0.0004343054207684,-0.00044136092126517294,-0.0016870921232501,-0.0016870921232501,-0.0027909017404993,-0.002797316238608465,0.0002496569074161,-0.0031801778761027
2016-09-30,0.0027475588371603,0.0027419780572525525,0.0047602161097632,0.0047602161097632,-0.0027563294310184,-0.002842323476283604,0.0002413460452737,-0.0001526047503487
2016-10-31,-0.0231887403052787,-0.02320054760728557,-0.0245422695290646,-0.024574610461600803,-0.0231887403052787,-0.023491026937613124,0.0002745849373302,-0.0191351870735214
2016-11-30,-0.0289533644932237,-0.028989331567952286,-0.0266741171138077,-0.02671753008248502,-0.0077985566090527,-0.008284628741004815,0.0003742287788621,0.0040002098458222
2016-12-31,0.0129106138344247,0.012901666316086947,0.0130033469073877,0.0130033469073877,0.0112515434596652,0.01124925074943722,0.000424009787461,0.0096129770307229
2017-01-31,0.0061079874233657,0.006097077511347498,0.0055606555260515,0.005544890791260754,0.0028704220920308,0.0028675673176236155,0.000424009787461,0.0119726263141498
2017-02-28,0.0221052827022377,0.02210148477927749,0.0218621730019578,0.021852416267670927,0.0104014942108777,0.009949553518396046,0.0004323039737159,0.0275386831350511
2017-03-31,-0.0073147352157355,-0.007315744557324538,-0.0083915901986239,-0.0083915901986239,-0.0063497330083936,-0.006885117236174164,0.0006145849741192,-0.0003622282054959
2017-04-30,0.0109975728870465,0.010995105065920737,0.0097222946807129,0.0097222946807129,0.0025018105544457,0.002050907007123986,0.0006642346436225,0.0103653031544239
2017-05-31,0.0125746164481496,0.01257150803007325,0.0109709455831427,0.0109709455831427,0.0109898621121945,0.01069414672213184,0.0007386583765147,0.0114882651898916
2017-06-30,-0.0036472104949336,-0.0036495202039643734,-0.0052357893773137,-0.0052357893773137,-0.0009622116125652,-0.0009638867741472045,0.0008130212763268,0.0003039121426955
2017-07-31,0.0165524575554899,0.016550204125400796,0.0173168194439315,0.0173168194439315,0.0106661133268638,0.010664986611819248,0.0008873234469353,0.0127559649563429
2017-08-31,0.0124152674808038,0.012412462018497397,0.0123321678960684,0.012323835604719353,0.0135842038571312,0.013582352192204218,0.000837795409097,0.0083413920245415
2017-09-30,-0.0007479644150669,-0.0007611304962076971,-0.0005628884063529,-0.0005628884063529,-0.004811208562428,-0.004905851072634897,0.0008543077507923,0.0049908771317171
2017-10-31,0.0114752974620915,0.011472319420698061,0.0121258144984533,0.0121258144984533,0.0114752974620915,0.011472319420698061,0.0008873234469353,0.0122750888897273
2017-11-30,0.0064864086510884,0.006477527182755768,0.0077340357729272,0.0077264549672187875,0.0064864086510884,0.006477527182755768,0.0010192665680117,0.0168756961723926
2017-12-31,0.0143871284731236,0.014377331324017526,0.0145270358387369,0.014512830780873924,0.0143871284731236,0.014377331324017526,0.0010934005891671,0.0071508729175257
2018-01-31,-0.0002556196152936,-0.0002803399223643776,0.0009712100978994,0.0009489348720401722,-0.0002556196152936,-0.0005619225172120656,0.0011674742711142,0.0229768768216443
2018-02-28,-0.0326627648611805,-0.03268798949282049,-0.0326289767858678,-0.03264769031662041,-0.0268030589612796,-0.027261724903916804,0.0012990121499387,-0.027591342341231
2018-03-31,0.0024387182003882,0.0024332020363311726,0.0036067344130051,0.0036067344130051,-0.0038569672306806,-0.0038601949770990214,0.0014057468926966,-0.0111562268463176
2018-04-30,-0.0080475689743686,-0.008059950465013808,-0.0064182052690354,-0.006435731382940808,0.0076109783008584,0.0076047875555357945,0.001454966905757,-0.0053840640774694
2018-05-31,0.014937759692829,0.014932832710895662,0.0163832828051117,0.0163832828051117,0.0076323395419502,0.007631912364256037,0.0015369411743291,0.0180632064689712
2018-06-30,-0.0026114077112426,-0.0026210691879995805,-0.0008473477300284,-0.0008473477300284,0.0029822357898876,0.002978366529453613,0.0015697102274137,0.0024120097904844
2018-07-31,0.003211411545342,0.0031901934599838535,0.0005358135771346,0.0005358135771346,0.0034233154731395,0.0034092101705604136,0.0016188417051281,0.0179345711052337
2018-08-31,0.0161069767270523,0.016085776061707142,0.0175196561634603,0.0175196561634603,0.0091120866057483,0.008365512756729952,0.0016761282769228,0.0223356145527356
2018-09-30,-0.0035964075417659,-0.003606969283834652,-0.0036135703833714,-0.00364611924708071,-0.0035964075417659,-0.004335952967469692,0.0017579037712718,-0.0038194249744806
2018-10-31,-0.0400231576838401,-0.04003631044236811,-0.0408062690038269,-0.04082140505481025,-0.0266171428493473,-0.02688815916571226,0.0018559375353361,-0.0451652681402237
2018-11-30,-0.0095567307640768,-0.00956443863033016,-0.0097905849896603,-0.0097905849896603,0.0,-0.0004666532676340784,0.0019212348036832,0.0162053276096023
2018-12-31,-0.0137453321915038,-0.013786960426998975,-0.0164781737263171,-0.016515629485229284,-0.0101792066515116,-0.010798478124537351,0.0019538658918776,-0.0439558617610592
2019-01-31,0.0514529663756095,0.051415433224860245,0.0517642789578726,0.0517642789578726,0.0168765210323055,0.016844014703255018,0.0019538658918776,0.0492179041623518
2019-02-28,0.0099477040497721,0.009937764750606736,0.0103055562042328,0.010278683481349091,-0.0031401670898167,-0.003293089212857938,0.0019701770533127,0.0148075704864952
2019-03-31,0.0375455067188019,0.03751179520081339,0.0374180617607804,0.03738539501455349,0.0352650025197342,0.03523240942028614,0.0019783315388433,0.0219156506013796
2019-04-30,0.0119491265880705,0.011933481756019786,0.0113978153300013,0.0113978153300013,0.0076651935980137,0.00754692933302365,0.0019620218377029,0.0197543186619031
2019-05-31,-0.0057753293478375,-0.005799921734837351,-0.0069372568446715,-0.0069372568446715,-0.0057753293478375,-0.006050694728323008,0.0019375518090325,-0.0259618852420265
2019-06-30,0.04708213245202,0.04705600289493899,0.0461940533650766,0.04615147411118988,0.0227420759840988,0.02258882925530966,0.0017905934192179,0.0463507582349679
2019-07-31,0.0049881693831171,0.004975820030523538,0.0038410765816818,0.0038410765816817996,0.005776181375302,0.005659033240580028,0.0017333788325151,0.0069380154442703
2019-08-31,0.032146636951425,0.03211683466383506,0.0326570538067939,0.03261753717315749,0.032146636951425,0.03201187472392405,0.0016106549662961,0.0087076602734941
2019-09-30,-0.0068393998456653,-0.006845324690912655,-0.0070619387594896,-0.0070619387594896,-0.0098274344977492,-0.00983139853400387,0.0015615190697231,0.0036715835297231
2019-10-31,0.009940404733134,0.009936192111276825,0.0092622565963938,0.0092622565963938,0.007871359530027,0.007868555800273102,0.0013647098773525,0.0119158565518294
2019-11-30,0.0047311066353321,0.004689478631349849,0.0036032995452539,0.003555017072408352,0.0050812701251021,0.00504872354647778,0.0012743632726075,0.017856976852107
2019-12-31,0.0148164136447699,0.014811025412436027,0.0141193382099066,0.0141193382099066,0.0017197588039171,0.0016098144408875198,0.0012743632726075,0.0124808214956374
2020-01-31,0.0174697380761568,0.01745351640769607,0.0162686016893366,0.016255762540548703,0.0174697380761568,0.01735063976966091,0.0012579269787644,0.0142901326418595
2020-02-29,-0.0085479728351876,-0.00857474701267905,-0.0079565105345524,-0.00797540077806811,0.0071000044798501,0.00694125187166803,0.0012579269787644,-0.0358194905439198
2020-03-31,-0.1332943753819994,-0.13347201701368294,-0.1160166479049148,-0.11633351662282643,-0.045278059646206,-0.04582675711205787,0.0002413460452737,-0.0573600282114773
2020-04-30,0.0499618185388819,0.04990995147725228,0.0414841291297673,0.041448662707497176,0.0034912264379622,0.003093092556755914,0.0001165918724463,0.0794529643490808
2020-05-31,0.0490419033087906,0.049028749743028885,0.0530792329143953,0.053062900434142024,0.0106234848401754,0.010470845538564524,0.0001082688382827,0.0284574552301066
2020-06-30,0.0245144799763213,0.02450782778707955,0.0224807299262677,0.0224758986997812,0.0168251010845605,0.016818897352521688,0.0001332356553898,0.0118136750904457
2020-07-31,0.0453712446102158,0.04535991801314819,0.0465950743880098,0.0465950743880098,0.0396890367378624,0.039679032282009113,0.0001082688382827,0.0383557579268291
2020-08-31,0.007180404183747,0.007177417363749669,0.0030351629720361,0.0030351629720361,0.0002552964825559,0.0002527517427791217,8.329516327321151e-05,0.0369622823021833
2020-09-30,-0.0141833683947364,-0.014193975585103638,-0.013178525927451,-0.01318481681970451,-0.0084253656003773,-0.008435501732264334,9.162048384192544e-05,-0.0212676292047565
2020-10-31,-0.024662981704034,-0.024670207891915784,-0.0343336471323179,-0.03434166149823504,-0.0189205309536058,-0.019318236271179418,8.329516327321151e-05,-0.0227610132013452
2020-11-30,0.0647229116489294,0.06470916508537591,0.0662001599885178,0.06618251348741168,0.0425432308009144,0.042444999933426535,7.496908027748717e-05,0.0676480401428574
2020-12-31,0.0163598494965107,0.016357446603470938,0.0135316393753224,0.0135316393753224,0.0214793158463461,0.021477914373125993,7.496908027748717e-05,0.0201636911907609
2021-01-31,-0.0129463038305072,-0.012957773968000456,-0.016805305133624,-0.016812522053736872,-0.0023137086958438,-0.002319443764590428,6.66422347088691e-05,-0.0122283723732393
2021-02-28,-0.0093151704658041,-0.00933081084564895,-0.0170603774126197,-0.017069618121455753,0.0108461084879952,0.01047461689254694,3.3327223783574667e-05,0.0050145932639121
2021-03-31,-0.0188410166976611,-0.01885218206035212,-0.0307123247981563,-0.03072790725422578,0.007168060797176,0.007164085340010477,2.4996563158685703e-05,0.0161817784680186
2021-04-30,0.0391335308502882,0.039126689980647784,0.0446357533603982,0.04462768288251661,0.0253272493508864,0.02532403895258796,1.6665139084048874e-05,0.0361993901849564
2021-05-31,0.0151575212400615,0.01515685291993176,0.0186265078718549,0.0186265078718549,0.0054676623846838,0.005467489129497729,1.6665139084048874e-05,0.0076296368179848
2021-06-30,0.031055194621398,0.031053612916656315,0.0357061517649238,0.0357061517649238,0.0119968870212879,0.0116233508962974,3.3327223783574667e-05,0.0195331869186997
2021-07-31,0.0289158625909911,0.028914233009131235,0.0369604602023079,0.0369604602023079,0.0153432517631575,0.014949790498935077,4.165712110459907e-05,0.0227593329664274
2021-08-31,-0.0004386191914999,-0.0004392458918971733,-0.0030016686927584,-0.0030055387448473915,-0.0004386191914999,-0.0004392458918971733,4.165712110459907e-05,0.0166138772777939
2021-09-30,-0.0205371119900697,-0.02054011545458759,-0.024998534340114,-0.025002836766432886,-0.0205371119900697,-0.020931878147275557,3.3327223783574667e-05,-0.0353777610244478
2021-10-31,0.0258923549294795,0.025886178277320333,0.026521831569836,0.0265192509217137,0.0269860631121362,0.02698222083812641,4.165712110459907e-05,0.0415128375648816
2021-11-30,-0.0097342627770691,-0.009735823871012792,-0.0081129860146673,-0.0081129860146673,-0.0176303080522757,-0.01802201511777753,4.165712110459907e-05,0.0008115360437376
2021-12-31,0.0163597823248074,0.01634590153863317,0.0159633119976609,0.01595900701799342,0.0163597823248074,0.01634590153863317,4.99862552685304e-05,0.0240938564243818
2022-01-31,-0.0287845641680397,-0.02879310175975435,-0.0283190913796726,-0.028337014694888543,-0.0287845641680397,-0.02954957251790696,0.0001249141447667,-0.0404019252942141
2022-02-28,-0.0092475324667717,-0.009257302682876245,-0.0009037086858034,-0.0009061971003298344,0.0055438724756123,0.005391880921168284,0.0002745849373302,-0.0190704467866771
2022-03-31,-0.0199316383687525,-0.019948139527786145,-0.0288169596424646,-0.028826641366007863,0.0143840838247855,0.014228042320873588,0.0003659292942366,0.0051688020957966
2022-04-30,-0.0742145588582266,-0.07423003386795074,-0.0801978159309929,-0.0802487785606917,-0.0144325418677334,-0.014593291769527427,0.0006311378751067,-0.0717666638468355
2022-05-31,0.0134975663476607,0.013484714226106035,0.018074165404171,0.018074165404171,0.00783098045344,0.007830698793599569,0.0008130212763268,0.0025996058407983
2022-06-30,-0.0532477874862196,-0.05325695813247343,-0.0549429931733367,-0.054949682145296,-0.0120130649859692,-0.012014025199171432,0.0012332669717645,-0.0543080003854067
2022-07-31,0.0544339227231112,0.054428553025834416,0.0557606679190902,0.05573703817661866,-0.000349447503608,-0.0003515306362316795,0.0018396059010297,0.0651825032450089
2022-08-31,-0.0577702881185935,-0.05778358320273224,-0.0670522228402052,-0.06707273212311894,-0.0046289513935088,-0.004629420003550033,0.0021656835180154,-0.0420864700820958
2022-09-30,-0.1035932546788941,-0.10360697309399128,-0.1132399060735345,-0.11329870735255568,-0.0128226185750194,-0.012921311171255506,0.0025716462189622,-0.0791803536778035
2022-10-31,0.0073293336764009,0.0073247525345712826,0.0048178283959194,0.004816223874365731,0.0,0.0,0.0030483680766628,0.0379955527756867
2022-11-30,0.0550544140093486,0.05503924524295728,0.0536960305216706,0.05367730941814411,0.0,-0.0001551416749979914,0.0033942459274463,0.0452712944481597
2022-12-31,-0.0305741509235846,-0.030578469507129096,-0.0320383807213646,-0.03205098628636515,-0.0144744203856082,-0.01462956206060619,0.0034744950034975,-0.0434318869144832
2023-01-31,0.0496147413318115,0.04959825171828436,0.0485777591666227,0.048573656010982964,0.0,-0.0004941601408520493,0.0037068189305531,0.0471782108990984
2023-02-28,-0.0521953362460433,-0.05221067441800752,-0.0559549322260233,-0.05597326577386322,-0.0240780659135268,-0.02442392416727375,0.0037947872834442,-0.0304461061249
2023-03-31,0.0375311439597198,0.03747868128819304,0.038752694229195,0.0385452083346746,0.0076067663451092,0.006891061550740918,0.0038267547616503,0.0340867914453711
2023-04-30,0.0037514331922093,0.0037226174456772136,0.0022482949064447,0.0022254434666714893,0.0062133884601348,0.0061853924396786325,0.0040103507726252,0.0077950647646597
2023-05-31,-0.0318217545907256,-0.03183239762625228,-0.0352617427924673,-0.035278830607606684,-0.0188618623143628,-0.018867183832126138,0.0041856194553282,-0.0070943699853913
2023-06-30,0.0135685137567675,0.013560361347076876,0.0147186838236916,0.01471264403801667,0.0054413567606498,0.00543330451595458,0.004201536297631,0.0309308732587558
2023-07-31,0.0202369585096802,0.02022130881907986,0.0267392283488434,0.026723596794870654,-0.0013314345594873,-0.0018267418387495405,0.004273127766158,0.0109582363992255
2023-08-31,-0.0168084293003593,-0.016812422280038684,-0.0156054234032287,-0.015610420568988235,-0.0106365993447492,-0.010639947847612456,0.0043128765598297,-0.016523554632806
2023-09-30,-0.0425669829023855,-0.04257591132250059,-0.0373478368736246,-0.037364182185439264,-0.020690682853683,-0.021055580795066146,0.0043287712331259,-0.0473927775272113
2023-10-31,-0.0402866417922952,-0.04028891987841767,-0.0418945132832781,-0.04189666346425322,-0.0155186644910995,-0.01567515232173204,0.0043446631398347,-0.0244887727045833
2023-11-30,0.0611599627820925,0.06112542086164606,0.0530815441766088,0.053025438297013665,-0.008267200938953,-0.008790628766676519,0.0042890293603305,0.0683846123271452
2023-12-31,0.0413298781373853,0.041312224501920854,0.0342091581571684,0.03418543434567174,0.0212719490953586,0.020785776266957493,0.0042651759303415,0.040445505983097
2024-01-31,0.0055775380007706,0.005577322145929317,0.0098274627379744,0.0098274627379744,-0.0033125520607841,-0.0034604191326575787,0.0042492701806178,0.0035772630989779
2024-02-29,-0.0070907161837167,-0.007099950223216791,-0.0072308355375956,-0.007241908451156091,-0.0070907161837167,-0.007099950223216791,0.0042651759303415,0.02071966531854
2024-03-31,0.022423944270852,0.02242094658812439,0.0258909493443305,0.025886464959138218,0.022423944270852,0.02242094658812439,0.0042651759303415,0.0180526324250584
2024-04-30,-0.0442432719861992,-0.044252771068646016,-0.0403123362671484,-0.04032889989419471,-0.0442432719861992,-0.044584271990258724,0.0042651759303415,-0.042804469998985
2024-05-31,0.0203629378033391,0.020361774813005426,0.0152619931598556,0.015257622990714825,0.013584315397431,0.013251651485484617,0.004273127766158,0.032724080780426
2024-06-30,0.0173812085822905,0.017377559642631154,0.0173933453050299,0.017388945614511736,0.0173812085822905,0.017377559642631154,0.0042651759303415,0.023569628397091
2024-07-31,0.0136438535885409,0.013639662323307912,0.007070111949901,0.0070671060421261134,0.0136438535885409,0.013639662323307912,0.0042333616592649,0.0133251556521878
2024-08-31,0.0132580676333134,0.013254382217133745,0.0090273825728895,0.009024961227189206,0.0132580676333134,0.013099480617120433,0.004113959301397,0.0177645259151629
2024-09-30,0.0144875437585331,0.014479915409852691,0.0125088485639882,0.01250658255413261,0.0157254155879816,0.015719442752623602,0.00385072302357,0.0136625240629557
2024-10-31,-0.0362449639582617,-0.03625949348685884,-0.0345335265432008,-0.034554409941972314,-0.0363540771559865,-0.03636575821010618,0.0036828128357737,-0.0228668811138173
2024-11-30,0.0221015178750181,0.022082144014872775,0.0190965111142046,0.019070566260646526,0.0229358730283947,0.022926186098322036,0.0036107566318024,0.036316108808424
2024-12-31,-0.0264063520684003,-0.026416474149887865,-0.0199723817778902,-0.019990966998707956,-0.0340096039614138,-0.034509400616685,0.0034905363507502,-0.0289653986566383
2025-01-31,0.0161098410581574,0.016090947156890818,0.0197514011856905,0.019742015474992887,0.0160287423977642,0.016015817694093843,0.0034424038441496,0.0148748538532287
2025-02-28,0.0125103438195477,0.012491865347986962,0.0098517044027779,0.009834415857275744,-0.0006594151045715,-0.0009752494240654174,0.0034504276924163,0.0012424368625408
2025-03-31,-0.0109566561090275,-0.010977517503957916,-0.0043579826033751,-0.004380066549114422,-0.0109566561090275,-0.011142894165089944,0.0034343792900468,-0.0353936305554017
2025-04-30,-0.0299798781282202,-0.030006266055732807,-0.042696373108526,-0.04275096248104738,-0.0272318719735424,-0.027444670064958068,0.0034424038441496,-0.0039648437001263
2025-05-31,0.0080057401613016,0.007997130814713756,0.0078412556123472,0.007832140236149117,-0.010279620585244,-0.010446819990794162,0.0034744950034975,0.028226943770742
2025-06-30,0.0379095132068892,0.03789302729522088,0.0405712228360739,0.04054407914642384,0.0259001719321734,0.025689633893383024,0.0034584508349766,0.0342027967227955
2025-07-31,0.0088435204575148,0.008832087683679131,0.0124619308510465,0.012443595724218603,0.0088435204575148,0.008832087683679131,0.0034744950034975,0.0074458844780907
2025-08-31,0.0115483654939305,0.011543226511274669,0.0100258561810986,0.0100258561810986,0.0115483654939305,0.011543226511274669,0.0033701574315379,0.0150130835624779
2025-09-30,0.0175678409588942,0.017552697616473538,0.0163432549889772,0.016325098607687313,0.0175678409588942,0.017552697616473538,0.0032094046775821,0.0225515002655308
2025-10-31,0.0112125149304106,0.011198383739453406,0.0120216517931402,0.011992816708598308,0.0112125149304106,0.011198383739453406,0.0031289219234786,0.0141077361768834
2025-11-30,0.0038232976620353,0.0038003327745278286,0.0030000401162133,0.002978422449055562,0.0038232976620353,0.0038003327745278286,0.0030967089232298,0.0028702665947889
