,Active_Assets,Risk_On_Weight_Sum,Target_Leverage,Actual_Gross_Exposure,Actual_Borrowing
1991-02-28,3.0,0.9000374229548966,2.0490689142754865,1.844238705061497,0.844238705061497
1991-03-31,3.0,0.8997355878251121,2.074107234391192,1.8661480917472766,0.8661480917472766
1991-04-30,3.0,0.9015281128853009,2.072945976570122,1.8688190743704391,0.8688190743704391
1991-05-31,3.0,0.9028503614399788,2.096691928140242,1.8929990651497033,0.8929990651497033
1991-06-30,3.0,0.9043056454766001,2.128148529974761,1.9244967300689038,0.9244967300689038
1991-07-31,3.0,0.9055913890074098,2.147526095242467,1.9447811395202845,0.9447811395202845
1991-08-31,4.0,1.0,2.162248301220673,2.162248301220673,1.1622483012206728
1991-09-30,4.0,1.0,2.1122839721823006,2.1122839721823006,1.1122839721823006
1991-10-31,4.0,1.0,2.108639850114691,2.108639850114691,1.1086398501146908
1991-11-30,4.0,1.0,2.121609783866088,2.121609783866088,1.121609783866088
1991-12-31,3.0,0.8684161523109535,2.1643243681821573,1.8795342401695845,0.8795342401695845
1992-01-31,3.0,0.9024539591905729,2.22566582941823,2.008560939593652,1.008560939593652
1992-02-29,3.0,0.8991584532119892,2.1454011056096776,1.929055539639289,0.929055539639289
1992-03-31,3.0,0.9011184391507517,2.159422163686373,1.9458951296086036,0.9458951296086036
1992-04-30,3.0,0.8995431201363971,2.160691866415462,1.9436355031687,0.9436355031687
1992-05-31,4.0,1.0,2.1598423583824995,2.1598423583824995,1.1598423583824995
1992-06-30,4.0,1.0,2.155624676193674,2.155624676193674,1.155624676193674
1992-07-31,4.0,0.9999999999999998,2.209693254832388,2.2096932548323878,1.2096932548323878
1992-08-31,4.0,1.0,2.101087565405177,2.101087565405177,1.101087565405177
1992-09-30,4.0,1.0,2.1643911372538005,2.1643911372538005,1.1643911372538005
1992-10-31,4.0,1.0,2.1566174259144977,2.1566174259144977,1.1566174259144977
1992-11-30,3.0,0.9018001725217839,2.079617781829725,1.8753996744334154,0.8753996744334154
1992-12-31,3.0,0.9016965513133224,2.0788265820298863,1.87447075979481,0.87447075979481
1993-01-31,3.0,0.8990066400139067,2.0746449529126303,1.8651195883397935,0.8651195883397935
1993-02-28,3.0,0.9029004451512204,2.101248059463138,1.8972178082624052,0.8972178082624052
1993-03-31,4.0,1.0,2.0865790920079634,2.0865790920079634,1.0865790920079634
1993-04-30,4.0,0.9999999999999999,2.09613677006539,2.0961367700653897,1.0961367700653897
1993-05-31,4.0,1.0000000000000002,2.2058234940242656,2.205823494024266,1.205823494024266
1993-06-30,3.0,0.9088728765501235,2.1212060656134852,1.9279066586096982,0.9279066586096982
1993-07-31,3.0,0.9078794639981833,2.1058351335011296,1.9118444722715484,0.9118444722715484
1993-08-31,3.0,0.9059572148768302,2.110308669766175,1.9118493649917923,0.9118493649917923
1993-09-30,3.0,0.9019914903829767,1.9465525455399484,1.755773831660355,0.755773831660355
1993-10-31,3.0,0.8566666601322216,1.9395293745786133,1.6615301515485972,0.6615301515485972
1993-11-30,3.0,0.8523391721065334,1.9617377551308626,1.6720659340983688,0.6720659340983688
1993-12-31,3.0,0.8431175067812038,1.768478162491585,1.4910348991569098,0.4910348991569098
1994-01-31,3.0,0.8430380287321712,1.7587836893372792,1.4827215344251952,0.48272153442519516
1994-02-28,3.0,0.8384872229041249,1.7075188729218893,1.4317327578126564,0.4317327578126564
1994-03-31,2.0,0.578652784139533,1.578782807215285,0.9135670669467523,0.0
1994-04-30,0.0,0.0,1.5528223023767798,0.0,0.0
1994-05-31,1.0,0.186553430774807,1.5486486742996188,0.28890572325545055,0.0
1994-06-30,1.0,0.18605931972194803,1.5322117663190806,0.28508227891129256,0.0
1994-07-31,1.0,0.18508456401679682,1.5361815217902335,0.2843234872112048,0.0
1994-08-31,2.0,0.3754035562511838,1.5392580886476712,0.5778429604667358,0.0
1994-09-30,1.0,0.18276947516223682,1.5462746815381025,0.28261181200137386,0.0
1994-10-31,1.0,0.18428874127313066,1.5339321840300946,0.28268643139325034,0.0
1994-11-30,1.0,0.1840192663761085,1.5400201264441382,0.28339337387269214,0.0
1994-12-31,1.0,0.1847810755224909,1.5304745577910803,0.2828027348484445,0.0
1995-01-31,2.0,0.5766234101545625,1.2875388284283742,0.7424250299547793,0.0
1995-02-28,3.0,0.8226218771123527,1.2733690574503747,1.0475012442966145,0.04750124429661451
1995-03-31,3.0,0.8193072894082847,1.2844076692818898,1.0523245660145577,0.052324566014557705
1995-04-30,3.0,0.8205568089552341,1.26941608777504,1.041628014221124,0.041628014221124054
1995-05-31,4.0,1.0000000000000002,1.266736692479478,1.2667366924794783,0.2667366924794783
1995-06-30,4.0,1.0,1.2795928872899447,1.2795928872899447,0.2795928872899447
1995-07-31,4.0,1.0,1.2783872851430131,1.2783872851430131,0.27838728514301314
1995-08-31,4.0,1.0,1.2650917737321137,1.2650917737321137,0.2650917737321137
1995-09-30,4.0,1.0000000000000002,1.249838273310662,1.2498382733106623,0.24983827331066233
1995-10-31,4.0,1.0,1.2676071775653657,1.2676071775653657,0.2676071775653657
1995-11-30,4.0,0.9999999999999999,1.2849775683529638,1.2849775683529636,0.2849775683529636
1995-12-31,4.0,1.0,1.2872100340472494,1.2872100340472494,0.28721003404724943
1996-01-31,4.0,1.0000000000000002,1.253187940783903,1.2531879407839033,0.2531879407839033
1996-02-29,4.0,1.0000000000000002,1.2684306216613588,1.268430621661359,0.268430621661359
1996-03-31,4.0,1.0,1.270816865755548,1.270816865755548,0.2708168657555481
1996-04-30,4.0,0.9999999999999999,1.2742497146113545,1.2742497146113543,0.2742497146113543
1996-05-31,2.0,0.3856067122353648,1.2583954240560355,0.4852457221622756,0.0
1996-06-30,2.0,0.38759283100599895,1.2568890014959917,0.4871611663501347,0.0
1996-07-31,3.0,0.7394632232332757,1.25452323209189,0.9276737928236958,0.0
1996-08-31,3.0,0.7337378606222236,1.2710349767400282,0.932606484609246,0.0
1996-09-30,2.0,0.3637966431287026,1.275312892175249,0.4639545491121126,0.0
1996-10-31,4.0,0.9999999999999999,1.2810712172906755,1.2810712172906753,0.2810712172906753
1996-11-30,4.0,1.0,1.276638898182304,1.276638898182304,0.276638898182304
1996-12-31,4.0,1.0,1.303043043035478,1.303043043035478,0.303043043035478
1997-01-31,4.0,1.0,1.3102023914513419,1.3102023914513419,0.3102023914513419
1997-02-28,4.0,1.0000000000000002,1.3636299285442561,1.3636299285442564,0.36362992854425635
1997-03-31,3.0,0.847682520968586,1.360763868989269,1.1534957469077902,0.15349574690779022
1997-04-30,4.0,1.0,1.3916879290271698,1.3916879290271698,0.39168792902716976
1997-05-31,4.0,1.0,1.4139246021469303,1.4139246021469303,0.4139246021469303
1997-06-30,4.0,0.9999999999999998,1.440234853821494,1.4402348538214937,0.44023485382149374
1997-07-31,3.0,0.8564215797769373,1.422214531612625,1.2180152159454012,0.2180152159454012
1997-08-31,3.0,0.851999441531049,1.4163578771676586,1.2067361203549472,0.20673612035494715
1997-09-30,4.0,1.0,1.4888545938637954,1.4888545938637954,0.4888545938637954
1997-10-31,4.0,1.0000000000000002,1.5050305813968567,1.5050305813968572,0.5050305813968572
1997-11-30,4.0,1.0,1.542720857430348,1.542720857430348,0.5427208574303479
1997-12-31,3.0,0.855851330675768,1.5085921886372762,1.291130632092282,0.29113063209228196
1998-01-31,3.0,0.8619033487284882,1.4979113080385225,1.2910547724966726,0.29105477249667255
1998-02-28,3.0,0.8616037532427006,1.4979979040575102,1.2906806164856497,0.2906806164856497
1998-03-31,3.0,0.8672759817658839,1.5225786313594571,1.320495877328029,0.3204958773280291
1998-04-30,3.0,0.8671000832768863,1.5297776951227837,1.3264703668360889,0.3264703668360889
1998-05-31,3.0,0.867761708173757,1.5319068300999923,1.3293300876506147,0.32933008765061467
1998-06-30,3.0,0.8805062005405155,1.6277521727080408,1.433245881012726,0.433245881012726
1998-07-31,3.0,0.8812163294044761,1.6354056470237357,1.4411461613576086,0.44114616135760865
1998-08-31,3.0,0.8863123447847558,1.6244711500744196,1.439788834057648,0.4397888340576479
1998-09-30,2.0,0.7585905576056156,1.8779229954475671,1.4245746522569778,0.42457465225697777
1998-10-31,2.0,0.7532905269050298,1.7470347519435168,1.3160247288129299,0.31602472881292987
1998-11-30,3.0,0.8830199030073997,1.7582074674801071,1.5525321874011702,0.5525321874011702
1998-12-31,3.0,0.8901936163248965,1.7867237870346104,1.590530109354054,0.590530109354054
1999-01-31,3.0,0.8848876124509203,1.8330408670586993,1.6220351563765372,0.6220351563765372
1999-02-28,3.0,0.8848395975846213,1.8328761024527058,1.6218013529167212,0.6218013529167212
1999-03-31,2.0,0.5771890251539512,1.7831309802519086,1.0292036322134086,0.029203632213408603
1999-04-30,3.0,0.6901475558557693,1.761020591101443,1.215364056760343,0.21536405676034298
1999-05-31,3.0,0.6890566831545096,1.7680697421529652,1.2183002721137712,0.21830027211377123
1999-06-30,2.0,0.23072397872786177,1.7420266876079955,0.40192732841503465,0.0
1999-07-31,2.0,0.23026840921807612,1.7511603334672026,0.40323690427328845,0.0
1999-08-31,2.0,0.2323568699580511,1.7471001745120964,0.4059507280527956,0.0
1999-09-30,2.0,0.2301282307695588,1.761013862696491,0.40525900458301023,0.0
1999-10-31,1.0,0.10126628094591646,1.798630724843647,0.18214064429997412,0.0
1999-11-30,2.0,0.21983574724830418,1.849487054933804,0.4065833687474382,0.0
1999-12-31,3.0,0.6864981742644153,1.8916728790046955,1.2986299777422337,0.29862997774223365
2000-01-31,2.0,0.21592575848567885,1.913582148059038,0.4131916767443024,0.0
2000-02-29,2.0,0.2136640325121181,1.960321997405126,0.41885030298778914,0.0
2000-03-31,3.0,0.6894478680455567,1.9665243005317539,1.3558159864613972,0.3558159864613972
2000-04-30,4.0,0.9999999999999999,2.0252294013075387,2.0252294013075383,1.0252294013075383
2000-05-31,4.0,0.9999999999999999,2.015768101092617,2.0157681010926165,1.0157681010926165
2000-06-30,3.0,0.5208225906685324,2.026246792281843,1.055315103690033,0.05531510369003301
2000-07-31,4.0,1.0,1.9604027157587685,1.9604027157587685,0.9604027157587685
2000-08-31,4.0,1.0,2.0865128654450698,2.0865128654450698,1.0865128654450698
2000-09-30,4.0,1.0000000000000002,2.03362550711023,2.0336255071102305,1.0336255071102305
2000-10-31,3.0,0.8892600370671672,2.10701596751655,1.8736850973748804,0.8736850973748804
2000-11-30,3.0,0.8893698569109406,2.1055672415820124,1.8726280363621584,0.8726280363621584
2000-12-31,3.0,0.8923853303158505,2.1573585409076,1.9251951141375498,0.9251951141375498
2001-01-31,3.0,0.8904636306958762,2.122884228741631,1.8903511978722876,0.8903511978722876
2001-02-28,3.0,0.8885439100049842,2.1137799995776088,1.8781863457150223,0.8781863457150223
2001-03-31,3.0,0.8914595532074858,2.162723574584525,1.9279805915104173,0.9279805915104173
2001-04-30,2.0,0.8079907586039435,2.185487844688676,1.765853981549701,0.765853981549701
2001-05-31,3.0,0.893255339639202,2.2114590114056867,1.9753975703313607,0.9753975703313607
2001-06-30,2.0,0.8066557503168403,2.206839590852885,1.7801598459883428,0.7801598459883428
2001-07-31,2.0,0.8078051633821188,2.1941890377182642,1.7724772341052566,0.7724772341052566
2001-08-31,2.0,0.7989022903756433,2.141204684291815,1.710613326443787,0.710613326443787
2001-09-30,2.0,0.790806860980045,2.0162878845649703,1.5944942928249195,0.5944942928249195
2001-10-31,2.0,0.8057459304367149,2.254681177955536,1.8167001835699317,0.8167001835699317
2001-11-30,2.0,0.8006119404099745,2.1753059368295395,1.741575907070435,0.7415759070704351
2001-12-31,2.0,0.7953642940118664,2.131120645849239,1.6950172679399929,0.6950172679399929
2002-01-31,2.0,0.7920302394508669,2.0670318522450275,1.6371517328861982,0.6371517328861982
2002-02-28,2.0,0.791706479347314,2.054547054232329,1.6265982149596723,0.6265982149596723
2002-03-31,2.0,0.8067809393996055,2.301256398662411,1.856609799112213,0.856609799112213
2002-04-30,2.0,0.20496532900549363,2.3289521629833323,0.47735444632393476,0.0
2002-05-31,3.0,0.8841724349796155,2.3280597236616427,2.0584062346478853,1.0584062346478853
2002-06-30,3.0,0.8867498806227463,2.4851907498197146,2.2037426007273853,1.2037426007273853
2002-07-31,3.0,0.887766300747542,2.497951153313381,2.2175968548250764,1.2175968548250764
2002-08-31,3.0,0.89038981159091,2.5,2.225974528977275,1.2259745289772752
2002-09-30,3.0,0.8870652497533693,2.38460020467772,2.115295976124377,1.115295976124377
2002-10-31,3.0,0.8891807978689591,2.4369859076594573,2.1669210737680458,1.1669210737680458
2002-11-30,3.0,0.889161638238155,2.427888900412461,2.1587856721509766,1.1587856721509766
2002-12-31,3.0,0.8905314800885764,2.4524541571448095,2.1839876304115493,1.1839876304115493
2003-01-31,3.0,0.8862484070345454,2.2969958181506858,2.035708884801058,1.0357088848010578
2003-02-28,3.0,0.8864790016982823,2.3053803862332214,2.0436713033228266,1.0436713033228266
2003-03-31,3.0,0.8846979690264332,2.21349986746369,1.9582788371854054,0.9582788371854054
2003-04-30,3.0,0.8779506792102777,2.0170716824920465,1.7708894536597097,0.7708894536597097
2003-05-31,3.0,0.9128566011673737,2.201253605242553,2.0094288843891444,1.0094288843891444
2003-06-30,4.0,0.9999999999999999,2.0362143478290378,2.0362143478290373,1.0362143478290373
2003-07-31,4.0,1.0,2.0565466550146185,2.0565466550146185,1.0565466550146185
2003-08-31,3.0,0.7247462902206141,1.7973223615467069,1.302602713861529,0.30260271386152904
2003-09-30,3.0,0.72622636089863,1.799121998740218,1.3065698219577782,0.30656982195777815
2003-10-31,4.0,1.0,1.7510747660266417,1.7510747660266417,0.7510747660266417
2003-11-30,3.0,0.7269313377239991,1.7697806118237707,1.2865089876310511,0.28650898763105115
2003-12-31,3.0,0.7279086217773695,1.725065695029076,1.2556901925440347,0.2556901925440347
2004-01-31,4.0,1.0,1.7275590998400268,1.7275590998400268,0.7275590998400268
2004-02-29,4.0,1.0,1.7175824326349587,1.7175824326349587,0.7175824326349587
2004-03-31,4.0,1.0,1.6475664379492676,1.6475664379492676,0.6475664379492676
2004-04-30,4.0,1.0000000000000002,1.6231422788841239,1.6231422788841243,0.6231422788841243
2004-05-31,3.0,0.7292516513877042,1.5266585057928415,1.1133182364545147,0.11331823645451466
2004-06-30,2.0,0.2787454760711711,1.527997969294933,0.4259225213868988,0.0
2004-07-31,2.0,0.28019545402374224,1.5448991602980031,0.4328737216405971,0.0
2004-08-31,3.0,0.8456144158445489,1.565216959471332,1.3235700248533315,0.32357002485333153
2004-09-30,3.0,0.8403256837645516,1.535760193767197,1.2905387349258002,0.2905387349258002
2004-10-31,4.0,1.0000000000000002,1.5196383529614153,1.5196383529614157,0.5196383529614157
2004-11-30,4.0,1.0,1.5058460107054294,1.5058460107054294,0.5058460107054294
2004-12-31,4.0,0.9999999999999999,1.4745788445013501,1.47457884450135,0.4745788445013499
2005-01-31,3.0,0.884766355786109,1.516371487498678,1.3416344750121667,0.3416344750121667
2005-02-28,4.0,1.0,1.528116249085767,1.528116249085767,0.5281162490857669
2005-03-31,4.0,1.0,1.5247203782553609,1.5247203782553609,0.5247203782553609
2005-04-30,4.0,1.0,1.5234207670804465,1.5234207670804465,0.5234207670804465
2005-05-31,4.0,1.0,1.4952877466107524,1.4952877466107524,0.49528774661075237
2005-06-30,3.0,0.886392898759417,1.5097025721692243,1.3381896392096266,0.33818963920962664
2005-07-31,4.0,1.0,1.4615680322472364,1.4615680322472364,0.4615680322472364
2005-08-31,4.0,0.9999999999999998,1.410723891557157,1.4107238915571567,0.4107238915571567
2005-09-30,4.0,0.9999999999999999,1.4171610020430434,1.4171610020430432,0.4171610020430432
2005-10-31,4.0,1.0,1.2757172755344208,1.2757172755344208,0.2757172755344208
2005-11-30,2.0,0.3223335532394884,1.1818676201366287,0.3809555894573375,0.0
2005-12-31,1.0,0.22945097037883025,1.1879319372627921,0.27257213574895134,0.0
2006-01-31,4.0,1.0,1.1638959537861624,1.1638959537861624,0.1638959537861624
2006-02-28,3.0,0.7361394795230082,1.1262582204826954,0.8290831402346408,0.0
2006-03-31,2.0,0.6442516125030738,1.1317966039346279,0.7291617871103868,0.0
2006-04-30,1.0,0.24483692880877378,1.1442441421253615,0.28015322156540357,0.0
2006-05-31,2.0,0.3638960539218657,1.0805377509510719,0.39320342368470274,0.0
2006-06-30,2.0,0.35258688961876006,1.1120221129493768,0.39208441799210225,0.0
2006-07-31,2.0,0.35206457453970946,1.1115468669914266,0.39133627480828365,0.0
2006-08-31,4.0,1.0,1.1823964989490658,1.1823964989490658,0.18239649894906584
2006-09-30,3.0,0.9153255295621419,1.2100657681570124,1.1076040900433373,0.10760409004333726
2006-10-31,3.0,0.9235350663263064,1.2654291571470493,1.1686682005770421,0.16866820057704213
2006-11-30,3.0,0.9260312503750466,1.2621127205240685,1.168755820701155,0.16875582070115502
2006-12-31,3.0,0.9260152511441361,1.2548845729610651,1.1620422529874428,0.1620422529874428
2007-01-31,3.0,0.9275143270227745,1.2165824445346798,1.1283976473103055,0.12839764731030545
2007-02-28,3.0,0.9280755481964647,1.2173836831220208,1.1298240290789008,0.12982402907890078
2007-03-31,3.0,0.926260625793279,1.237411596315748,1.146165639567285,0.146165639567285
2007-04-30,3.0,0.9267618690195909,1.2318535566272761,1.141634904498325,0.14163490449832494
2007-05-31,3.0,0.9322890229355918,1.2876841852730683,1.2004938309378423,0.20049383093784234
2007-06-30,2.0,0.6437292497430909,1.276399804274959,0.8216558883781473,0.0
2007-07-31,3.0,0.7113945296137396,1.28809154050059,0.9163412755538544,0.0
2007-08-31,4.0,1.0,1.2707423079117501,1.2707423079117501,0.27074230791175014
2007-09-30,4.0,1.0,1.3128511740224256,1.3128511740224256,0.31285117402242557
2007-10-31,4.0,1.0,1.327854215054048,1.327854215054048,0.327854215054048
2007-11-30,4.0,1.0000000000000002,1.3183785365465026,1.3183785365465028,0.31837853654650283
2007-12-31,4.0,1.0,1.3479622513721639,1.3479622513721639,0.34796225137216386
2008-01-31,3.0,0.799886455127295,1.3265440418074292,1.0610846111715788,0.06108461117157882
2008-02-29,3.0,0.8109966962349288,1.3783032179992099,1.11779935620733,0.11779935620733006
