,Active_Assets,Risk_On_Weight_Sum,Target_Leverage,Actual_Gross_Exposure,Actual_Borrowing
2008-03-31,3.0,0.8156427043121404,1.4157145588787956,1.1547172513379698,0.15471725133796976
2008-04-30,3.0,0.814173659150778,1.3799073450637807,1.1234842124196136,0.1234842124196136
2008-05-31,3.0,0.8204128702123658,1.376335564256204,1.1291634106467883,0.12916341064678827
2008-06-30,2.0,0.3367281634453805,1.3665457352631636,0.4601544356992822,0.0
2008-07-31,2.0,0.34380774101576456,1.610839599481222,0.5538191238363779,0.0
2008-08-31,2.0,0.3451786551822261,1.5761174377397442,0.5440420975682609,0.0
2008-09-30,2.0,0.34456872042760084,1.6870484442764209,0.581304123743701,0.0
2008-10-31,1.0,0.35779167276530605,1.4000734841780682,0.5009346338984213,0.0
2008-11-30,1.0,0.41843587212158934,1.4288634447391273,0.5978877216420752,0.0
2008-12-31,1.0,0.3482784537092398,1.266747989969345,0.4411810311858111,0.0
2009-01-31,1.0,0.34273628887211666,1.2306844569402429,0.4218002235442951,0.0
2009-02-28,1.0,0.3306338503245403,1.2788719699349875,0.42283836349173465,0.0
2009-03-31,1.0,0.33360042245579263,1.3363040200619412,0.4457915856220376,0.0
2009-04-30,1.0,0.33776777688486503,1.4004186119311473,0.47301628126017214,0.0
2009-05-31,2.0,0.7259321172704185,1.4260551585440713,1.0352192405863,0.035219240586300105
2009-06-30,1.0,0.38240021815474057,1.3885171915685253,0.5309692769674118,0.0
2009-07-31,2.0,0.5501603679088387,1.382261958337952,0.7604657475455996,0.0
2009-08-31,3.0,0.645778596727274,1.3965074082135989,0.9018345943954202,0.0
2009-09-30,3.0,0.6444922629848732,1.392784156193639,0.8976386126747155,0.0
2009-10-31,3.0,0.6442046404433988,1.3860046494315805,0.8928706268399503,0.0
2009-11-30,4.0,1.0,1.3812359854123128,1.3812359854123128,0.38123598541231285
2009-12-31,4.0,1.0,1.3987630393653303,1.3987630393653303,0.3987630393653303
2010-01-31,3.0,0.6545623752557591,1.3883583448195589,0.9087671358912447,0.0
2010-02-28,3.0,0.8915718516117082,1.3932749170535008,1.2422046976015388,0.24220469760153884
2010-03-31,4.0,0.9999999999999998,1.4022104463006717,1.4022104463006715,0.4022104463006715
2010-04-30,3.0,0.6533351234485028,1.416664555448914,0.9255567122193344,0.0
2010-05-31,4.0,1.0000000000000002,1.3993262550583951,1.3993262550583954,0.39932625505839536
2010-06-30,3.0,0.894063448955323,1.4144666683558793,1.2646229479426025,0.26462294794260255
2010-07-31,2.0,0.7286153913646989,1.4165399173261666,1.032112786246323,0.03211278624632308
2010-08-31,3.0,0.8931408507348493,1.431748096931409,1.27875271333132,0.2787527133313199
2010-09-30,2.0,0.7290339203629503,1.4212357417656933,1.036129064579389,0.036129064579389025
2010-10-31,4.0,1.0,1.450026684137319,1.450026684137319,0.45002668413731906
2010-11-30,4.0,0.9999999999999999,1.4565894851617338,1.4565894851617336,0.4565894851617336
2010-12-31,4.0,0.9999999999999999,1.4571449459170271,1.457144945917027,0.4571449459170269
2011-01-31,3.0,0.6560708657077434,1.460012859666868,0.9578719007860802,0.0
2011-02-28,3.0,0.654193852794067,1.453805518396165,0.951070633292863,0.0
2011-03-31,3.0,0.6547751258605591,1.4497001893696673,0.9492276239546003,0.0
2011-04-30,3.0,0.6555699996840104,1.4531320772140321,0.9526297954000285,0.0
2011-05-31,3.0,0.6534408818016407,1.4468271724141188,0.9454160233568563,0.0
2011-06-30,4.0,1.0,1.446247160065824,1.446247160065824,0.446247160065824
2011-07-31,4.0,1.0,1.3932159902205217,1.3932159902205217,0.39321599022052167
2011-08-31,4.0,1.0,1.3913117614052164,1.3913117614052164,0.3913117614052164
2011-09-30,2.0,0.71928635985266,1.3824566052050875,0.9943821792122333,0.0
2011-10-31,2.0,0.7358195857357261,1.4804943586757542,1.089376745684873,0.08937674568487308
2011-11-30,2.0,0.7466470046019341,1.7942883457874204,1.3397000187743369,0.33970001877433686
2011-12-31,2.0,0.7466012365801102,1.7941963821749904,1.339549237599408,0.339549237599408
2012-01-31,2.0,0.7591788113573912,1.8591427873831183,1.4114218114691828,0.4114218114691828
2012-02-29,3.0,0.8887658712672295,1.8532893087518505,1.6471402872030798,0.6471402872030798
2012-03-31,4.0,1.0,1.8038984601927113,1.8038984601927113,0.8038984601927113
2012-04-30,4.0,1.0,1.6717420322547902,1.6717420322547902,0.6717420322547902
2012-05-31,4.0,1.0,1.643489019732294,1.643489019732294,0.643489019732294
2012-06-30,3.0,0.8918218058141112,1.7906003511836046,1.596896438683944,0.5968964386839439
2012-07-31,3.0,0.8937649593863097,1.8065282859447442,1.614611680117624,0.614611680117624
2012-08-31,3.0,0.8983628488693508,1.7797762967277777,1.5988849042785094,0.5988849042785094
2012-09-30,4.0,1.0,1.7823861177127,1.7823861177127,0.7823861177127001
2012-10-31,4.0,1.0,1.7854456062304216,1.7854456062304216,0.7854456062304216
2012-11-30,3.0,0.9006700831747868,1.7709086982324973,1.5950044845320168,0.5950044845320168
2012-12-31,3.0,0.9009008820275612,1.7360540778313187,1.5640126499657794,0.5640126499657794
2013-01-31,3.0,0.9044953868999985,1.8359908726282559,1.6606452746827602,0.6606452746827602
2013-02-28,3.0,0.7319587417236258,1.7959123803976307,1.3145337662017313,0.31453376620173135
2013-03-31,3.0,0.732495185817903,1.7931401392060653,1.3134665194652873,0.31346651946528725
2013-04-30,4.0,0.9999999999999998,1.783916157679794,1.7839161576797935,0.7839161576797935
2013-05-31,3.0,0.9030455248118445,1.8089691015855258,1.633581451709712,0.633581451709712
2013-06-30,1.0,0.1431822738491883,1.606095534202681,0.22996441060616665,0.0
2013-07-31,1.0,0.15329523993367122,1.4740169840647892,0.22595978723851828,0.0
2013-08-31,2.0,0.26533707709308396,1.4757047115666588,0.3915591748195898,0.0
2013-09-30,2.0,0.2632152035748982,1.5015798121564528,0.3952386359407181,0.0
2013-10-31,2.0,0.2723236727654827,1.4380387081074568,0.3916119825707526,0.0
2013-11-30,2.0,0.6128678499315923,1.4480995946146478,0.8874936850382895,0.0
2013-12-31,1.0,0.15938239913900965,1.449665303013342,0.23105113394284582,0.0
2014-01-31,2.0,0.2745919027307265,1.42722363191755,0.39190405271049805,0.0
2014-02-28,3.0,0.8827991230416445,1.4326764016569744,1.2647654709852358,0.26476547098523584
2014-03-31,4.0,0.9999999999999999,1.4355870305912986,1.4355870305912983,0.43558703059129833
2014-04-30,4.0,1.0,1.4269247849623057,1.4269247849623057,0.4269247849623057
2014-05-31,4.0,1.0,1.4453325559185926,1.4453325559185926,0.44533255591859255
2014-06-30,4.0,1.0,1.434656610246858,1.434656610246858,0.4346566102468581
2014-07-31,4.0,1.0,1.455233402632225,1.455233402632225,0.4552334026322249
2014-08-31,3.0,0.8818795730070639,1.485564827469379,1.3100892757230085,0.3100892757230085
2014-09-30,3.0,0.8854931408554809,1.4858927316699861,1.3157478219407863,0.3157478219407863
2014-10-31,3.0,0.8785657038556699,1.384666418857936,1.2165204268892325,0.21652042688923245
2014-11-30,3.0,0.8772556612812767,1.315510632941768,1.1540391502238816,0.1540391502238816
2014-12-31,3.0,0.8884076737198104,1.3437160519877522,1.1937676518864069,0.19376765188640688
2015-01-31,3.0,0.8997360062399434,1.3285938854191375,1.1953837563818237,0.1953837563818237
2015-02-28,3.0,0.8974396786269873,1.335758351877892,1.1987625460326095,0.19876254603260946
2015-03-31,3.0,0.8959184535788784,1.3548937429250933,1.213874306925148,0.21387430692514808
2015-04-30,3.0,0.898253624214524,1.3741640637405608,1.234347850520317,0.23434785052031692
2015-05-31,3.0,0.9057330452020181,1.395593117629865,1.264034804293876,0.26403480429387605
2015-06-30,3.0,0.9025000068059608,1.3340077023428691,1.2039419604436434,0.20394196044364343
2015-07-31,1.0,0.20526684474843787,1.3282512160754136,0.2726459361570757,0.0
2015-08-31,2.0,0.47719759458005695,1.416367037884264,0.6758869435208512,0.0
2015-09-30,0.0,0.0,1.5433584210672164,0.0,0.0
2015-10-31,1.0,0.28244027008334344,1.5577134520547733,0.4399610081108074,0.0
2015-11-30,2.0,0.4538770530933174,1.6245510242388082,0.7373464314812407,0.0
2015-12-31,2.0,0.45556793486704533,1.6073444992265387,0.7322546141325393,0.0
2016-01-31,2.0,0.4587200962452085,1.581366039286673,0.7254043817404868,0.0
2016-02-29,1.0,0.2858100236652249,1.6054084255481333,0.45884182009826346,0.0
2016-03-31,2.0,0.7384472012033904,1.5994003047352554,1.181072678635599,0.18107267863559895
2016-04-30,3.0,0.9019312575850913,1.5500816876481638,1.398067125900129,0.39806712590012894
2016-05-31,3.0,0.9078174025484562,1.5391866989529481,1.397300471080598,0.39730047108059807
2016-06-30,4.0,1.0,1.6244039104823467,1.6244039104823467,0.6244039104823467
2016-07-31,4.0,1.0,1.6593352816523932,1.6593352816523932,0.6593352816523932
2016-08-31,3.0,0.9168460669624177,1.6646843099345194,1.5262592622975104,0.5262592622975104
2016-09-30,3.0,0.9174870693500257,1.6353559597405396,1.5004179468464462,0.5004179468464462
2016-10-31,4.0,1.0000000000000002,1.630217567294174,1.6302175672941746,0.6302175672941746
2016-11-30,3.0,0.7095206696724472,1.603859099188297,1.1379711821163285,0.13797118211632853
2016-12-31,2.0,0.2594156124489151,1.5131894850200411,0.3925449770077324,0.0
2017-01-31,2.0,0.25712290222093526,1.513185332937227,0.389074604402972,0.0
2017-02-28,2.0,0.25426812781375063,1.521660486630445,0.38690976310368397,0.0
2017-03-31,3.0,0.7062088202954042,1.5295222833693294,1.0801621273537871,0.08016212735378714
2017-04-30,1.0,0.17082459251484014,1.524571074941665,0.26043423263682175,0.0
2017-05-31,2.0,0.6212451149988223,1.5304949438023918,0.950812507367633,0.0
2017-06-30,3.0,0.9151009079392105,1.5467224336662075,1.4154071033778919,0.4154071033778919
2017-07-31,3.0,0.9144663604904415,1.5449786352547268,1.4128309896168794,0.41283098961687936
2017-08-31,3.0,0.915593075534993,1.5348501872395164,1.4052982034200887,0.4052982034200887
2017-09-30,3.0,0.9165468729144126,1.5241520654332419,1.3969568094188811,0.3969568094188811
2017-10-31,4.0,1.0,1.5596287879215933,1.5596287879215933,0.5596287879215933
2017-11-30,4.0,1.0,1.548524458812478,1.548524458812478,0.548524458812478
2017-12-31,4.0,1.0,1.5317744097988502,1.5317744097988502,0.5317744097988502
2018-01-31,4.0,1.0,1.5515713992127178,1.5515713992127178,0.5515713992127178
2018-02-28,3.0,0.7026344667427408,1.620138355944318,1.1383650497783966,0.1383650497783966
2018-03-31,2.0,0.24749167821732349,1.5812900247364305,0.39135612197033215,0.0
2018-04-30,2.0,0.24781642330044396,1.5939567168244888,0.3950086524591634,0.0
2018-05-31,2.0,0.25400716862304884,1.5874486864803798,0.40322334618725925,0.0
2018-06-30,2.0,0.25360055198928955,1.5947437560028206,0.4044278968037882,0.0
2018-07-31,2.0,0.2497312915553026,1.6138806433212518,0.40303649747271886,0.0
2018-08-31,2.0,0.25684407433436224,1.6066292475869173,0.4126532018949747,0.0
2018-09-30,4.0,1.0,1.4969061263707772,1.4969061263707772,0.49690612637077725
2018-10-31,2.0,0.27101631636496015,1.4790925388421017,0.40085821143988315,0.0
2018-11-30,0.0,0.0,1.425437498859022,0.0,0.0
2018-12-31,2.0,0.46665326763407844,1.4521924315797798,0.6776703434301822,0.0
2019-01-31,2.0,0.7452142650137158,1.65916026588799,1.2364298980836799,0.23642989808367987
2019-02-28,2.0,0.7502410867124858,1.6276344435093728,1.221118233669144,0.22111823366914396
2019-03-31,3.0,0.8984989856011162,1.6403581299087817,1.4738601157455844,0.4738601157455844
2019-04-30,3.0,0.8973805670606632,1.5986626650059534,1.4346088088617535,0.43460880886175346
2019-05-31,4.0,1.0,1.6325883391909652,1.6325883391909652,0.6325883391909652
2019-06-30,2.0,0.7492270065143426,1.7000949521466724,1.2737570517869958,0.27375705178699583
2019-07-31,3.0,0.8952012178715903,1.7618160058074839,1.5771798340645204,0.5771798340645204
2019-08-31,4.0,1.0,1.7347130931439387,1.7347130931439387,0.7347130931439387
2019-09-30,3.0,0.8840214661684516,1.6607444892320893,1.4681337783021278,0.46813377830212777
2019-10-31,3.0,0.882060657175767,1.6449027032597237,1.4509039594274675,0.4509039594274675
2019-11-30,3.0,0.8834695492790454,1.6546058824754521,1.4617939132250448,0.4617939132250448
2019-12-31,3.0,0.8925509746369766,1.7875046967931723,1.5954390592909193,0.5954390592909193
2020-01-31,4.0,1.0,1.7919896351887166,1.7919896351887166,0.7919896351887166
2020-02-29,3.0,0.8971233619648407,1.7776054532807102,1.5947313804942251,0.5947313804942251
2020-03-31,2.0,0.7651449312742202,1.891636893857127,1.447376381146091,0.4473763811460909
2020-04-30,1.0,0.3557458007195324,1.506051182368175,0.535771383796165,0.0
2020-05-31,2.0,0.7538796819258182,1.655255832209461,1.247863740291924,0.24786374029192393
2020-06-30,3.0,0.9065189835366947,1.6334535894405624,1.4807566875540241,0.4807566875540241
2020-07-31,3.0,0.9069674407396348,1.631297650181179,1.4795338548694037,0.4795338548694037
2020-08-31,3.0,0.9056452995253149,1.6183631090374142,1.4656629426249088,0.4656629426249088
2020-09-30,3.0,0.9052032193047623,1.6460107330025375,1.4899742145240886,0.4899742145240886
2020-10-31,3.0,0.9056742777849669,1.6795648728268213,1.521138703190431,0.5211387031904311
2020-11-30,2.0,0.5132143118573098,1.6709121690582398,0.8575360390172294,0.0
2020-12-31,3.0,0.6016571704135056,1.6982263375681892,1.0217500529829675,0.021750052982967505
2021-01-31,3.0,0.6026585902331637,1.6997332405039682,1.0243588384945685,0.024358838494568547
2021-02-28,3.0,0.5969235214865356,1.7134316519342214,1.0227876554990674,0.02278765549906736
2021-03-31,2.0,0.23284950184370468,1.6992294821341456,0.3956647384330721,0.0
2021-04-30,2.0,0.23682495900922812,1.6530247884594076,0.3914775277681372,0.0
2021-05-31,2.0,0.2336145607107874,1.6592184437576294,0.3876175878616749,0.0
2021-06-30,2.0,0.23344130552471654,1.6591487917370438,0.3873138600028515,0.0
2021-07-31,3.0,0.6065443670060845,1.6495223180402874,1.0005084702581553,0.000508470258155258
2021-08-31,4.0,1.0,1.640773959860191,1.640773959860191,0.6407739598601909
2021-09-30,4.0,0.9999999999999999,1.6346264409583935,1.6346264409583933,0.6346264409583933
2021-10-31,3.0,0.606995080433131,1.672407162211185,1.0151429199433226,0.01514291994332262
2021-11-30,3.0,0.6093294585825076,1.6748305623313156,1.0205235997627773,0.02052359976277729
2021-12-31,4.0,1.0,1.6753287472998513,1.6753287472998513,0.6753287472998513
2022-01-31,4.0,1.0000000000000002,1.593488291023308,1.5934882910233084,0.5934882910233084
2022-02-28,2.0,0.2435292418473888,1.6153008968643559,0.39337300276878373,0.0
2022-03-31,1.0,0.09153768740337308,1.6374140666585841,0.14988509698367936,0.0
2022-04-30,2.0,0.2475791913152845,1.6155721974251134,0.39998205814996673,0.0
2022-05-31,1.0,0.09831994669632264,1.596656121825933,0.15698314479028297,0.0
2022-06-30,1.0,0.09803828685589094,1.5777255473599778,0.15467750979194506,0.0
2022-07-31,1.0,0.09707807365366021,1.5910955466040784,0.15446049066324147,0.0
2022-08-31,1.0,0.09916120627733975,1.6123997255925018,0.15988750179100408,0.0
2022-09-30,1.0,0.09869259623610734,1.6122920185884098,0.15912128520524438,0.0
2022-10-31,0.0,0.0,1.5346358580960466,0.0,0.0
2022-11-30,0.0,0.0,1.5573354835812656,0.0,0.0
2022-12-31,1.0,0.15514167499799147,1.5272446759716725,0.23693929716201,0.0
2023-01-31,0.0,0.0,1.5450454236824802,0.0,0.0
2023-02-28,2.0,0.4941601408520494,1.5479468901706466,0.7649336532782186,0.0
2023-03-31,1.0,0.15391897949473032,1.5027134963644582,0.23129612783337555,0.0
2023-04-30,3.0,0.8684191469476835,1.5575798538203982,1.3526321679576079,0.3526321679576079
2023-05-31,3.0,0.8675994208717651,1.4904153924888637,1.2930835313817026,0.2930835313817026
2023-06-30,3.0,0.8622779031084261,1.5020558407052162,1.295189560675058,0.2951895606750581
2023-07-31,3.0,0.8623780681038304,1.5265191974062353,1.316436676382599,0.316436676382599
2023-08-31,3.0,0.6472296602210674,1.5385432344467131,0.9957908148663682,0.0
2023-09-30,3.0,0.6478741370371941,1.5198620761328179,0.9846793309901076,0.0
2023-10-31,2.0,0.29190461576913884,1.5174232616279975,0.44294285414467405,0.0
2023-11-30,1.0,0.13541678513659575,1.4986124647452694,0.2029372821414343,0.0
2023-12-31,3.0,0.6588446128601154,1.509346516929962,0.9944248216184844,0.0
2024-01-31,3.0,0.852348782967804,1.5053125729759773,1.2830513395622078,0.28305133956220785
2024-02-29,4.0,1.0,1.5014844112975614,1.5014844112975614,0.5014844112975614
2024-03-31,4.0,1.0,1.5118608317498143,1.5118608317498143,0.5118608317498143
2024-04-30,4.0,1.0,1.5092727952048215,1.5092727952048215,0.5092727952048215
2024-05-31,3.0,0.6684990783872946,1.523097208206902,1.0181890799805755,0.018189079980575507
2024-06-30,4.0,0.9999999999999999,1.5377746924212046,1.5377746924212043,0.5377746924212043
2024-07-31,4.0,1.0,1.5559609674408112,1.5559609674408112,0.5559609674408112
2024-08-31,4.0,1.0000000000000002,1.5610986975185195,1.56109869751852,0.5610986975185199
2024-09-30,3.0,0.8436037512834975,1.5585221873329396,1.3147751636926297,0.3147751636926297
2024-10-31,3.0,0.8419482379610888,1.5325173672659014,1.2903002970142923,0.2903002970142923
2024-11-30,3.0,0.8390997634836246,1.5175026816360495,1.2733361412465751,0.2733361412465751
2024-12-31,3.0,0.8294128334109607,1.5437430912037142,1.2804003313338679,0.2804003313338679
2025-01-31,3.0,0.68091259280541,1.5583321349715507,1.0610879744754689,0.061087974475468876
2025-02-28,3.0,0.6868817904016364,1.532993871036548,1.0529855748123196,0.05298557481231958
2025-03-31,4.0,1.0,1.5257308174418753,1.5257308174418753,0.5257308174418753
2025-04-30,3.0,0.8346233388679724,1.5616368842289692,1.3033785904145594,0.3033785904145594
2025-05-31,2.0,0.6415385951147667,1.4921346492807466,0.9572619666216353,0.0
2025-06-30,3.0,0.8059478728779469,1.5125276458473738,1.2190184388397796,0.21901843883977956
2025-07-31,4.0,1.0,1.4922582742158075,1.4922582742158075,0.4922582742158075
2025-08-31,4.0,1.0,1.46488664381358,1.46488664381358,0.4648866438135799
2025-09-30,4.0,0.9999999999999999,1.4685294764003145,1.4685294764003143,0.4685294764003143
2025-10-31,4.0,1.0,1.5347263986934754,1.5347263986934754,0.5347263986934754
2025-11-30,4.0,1.0,1.5201950783067488,1.5201950783067488,0.5201950783067488
