,Trend_US_Stock_XR,Trend_US_Bond_10Y_XR,Trend_US_Credit_XR,Trend_Commodities_XR
1988-02-29,,,,
1988-03-31,,,,
1988-04-30,,,,
1988-05-31,,,,
1988-06-30,,,,
1988-07-31,,,,
1988-08-31,,,,
1988-09-30,,,,
1988-10-31,,,,
1988-11-30,,,,
1988-12-31,,,,
1989-01-31,,,,
1989-02-28,,,,
1989-03-31,,,,
1989-04-30,,,,
1989-05-31,,,,
1989-06-30,,,,
1989-07-31,,,,
1989-08-31,,,,
1989-09-30,,,,
1989-10-31,,,,
1989-11-30,,,,
1989-12-31,,,,
1990-01-31,,,,
1990-02-28,,,,
1990-03-31,,,,
1990-04-30,,,,
1990-05-31,,,,
1990-06-30,,,,
1990-07-31,,,,
1990-08-31,,,,
1990-09-30,,,,
1990-10-31,,,,
1990-11-30,,,,
1990-12-31,,,,
1991-01-31,0.14807897541783197,0.3048836772599303,0.4470747702771343,0.0
1991-02-28,0.14506676388429376,0.3053216683314278,0.4493471556093906,0.0
1991-03-31,0.14416322981162258,0.3070803260671079,0.45028455700657044,0.0
1991-04-30,0.14204466986519937,0.3072648733342842,0.45354081824049514,0.0
1991-05-31,0.1389615292925589,0.30853285847343326,0.456811257710608,0.0
1991-06-30,0.13433460895417637,0.3095267763115089,0.4617300037417245,0.0
1991-07-31,0.1325296302377736,0.31291759410468556,0.4609810192603085,0.09357175639723231
1991-08-31,0.13699952158458553,0.3104762180873252,0.45720474211733597,0.09531951821075334
1991-09-30,0.13680050657204604,0.3101766968218947,0.45687862670208046,0.09614416990397884
1991-10-31,0.13646245757171266,0.3108866775864408,0.4566761985355412,0.09597466630630544
1991-11-30,0.0,0.3158410283870913,0.45950810344639564,0.09306702047746655
1991-12-31,0.1299071306712185,0.309350894724371,0.4631959337949834,0.0
1992-01-31,0.136620889117067,0.2984026694894365,0.46413489460548574,0.0
1992-02-29,0.13543418722935627,0.2985869004918252,0.4670973514295703,0.0
1992-03-31,0.1353596213220215,0.29603507734385537,0.46814842147052027,0.0
1992-04-30,0.1357897746485719,0.29638311638489967,0.46785093760390095,0.0999761713626275
1992-05-31,0.13503665898819936,0.2952725870254831,0.4705640287860093,0.09912672520030828
1992-06-30,0.13185731709330392,0.2965460079346209,0.4746149112287403,0.09698176374333484
1992-07-31,0.13907875000510858,0.2937433270451263,0.4682983792641625,0.09887954368560259
1992-08-31,0.13340300796694005,0.2950832518193269,0.47608594201790566,0.09542779819582746
1992-09-30,0.13366572784776,0.29310155618559397,0.4769360719755292,0.09629664399111683
1992-10-31,0.1378430331172151,0.2935182887101592,0.47043885069440955,0.0
1992-11-30,0.13757369540397726,0.2930608262524431,0.471062029656902,0.0
1992-12-31,0.13779560157135792,0.29133495321776826,0.4698760852247806,0.0
1993-01-31,0.1395105170275759,0.2909167250763873,0.47247320304725715,0.0
1993-02-28,0.1407774166138192,0.2892298490270794,0.47192606414253313,0.09806667021656834
1993-03-31,0.13987005409415784,0.28993820728115705,0.4728550519529873,0.09733668667169772
1993-04-30,0.13444974991897377,0.2892653235589376,0.4829402717948396,0.09334465472724919
1993-05-31,0.140537384984797,0.28720962807926437,0.4811258634860622,0.0
1993-06-30,0.14300483291006683,0.28563141095301375,0.4792432201351028,0.0
1993-07-31,0.14293002727665705,0.28471251585191437,0.47831467174825876,0.0
1993-08-31,0.14715838380443946,0.2738427635110159,0.48099034306752125,0.0
1993-09-30,0.145005491941024,0.25671058544712205,0.4549505827440755,0.0
1993-10-31,0.1450476586127977,0.254418805946016,0.45287270754771974,0.0
1993-11-30,0.15338529014679383,0.25192279890540714,0.43780941772900284,0.0
1993-12-31,0.1535478937004364,0.2516703088143814,0.4378198262173534,0.0
1994-01-31,0.15390102151420418,0.25068169942360496,0.4339045019663158,0.0
1994-02-28,0.168256792474264,0.0,0.4103959916652691,0.0
1994-03-31,0.0,0.0,0.0,0.0
1994-04-30,0.0,0.0,0.0,0.186553430774807
1994-05-31,0.0,0.0,0.0,0.18605931972194803
1994-06-30,0.0,0.0,0.0,0.18508456401679682
1994-07-31,0.18404196166932238,0.0,0.0,0.19136159458186144
1994-08-31,0.18276947516223682,0.0,0.0,0.0
1994-09-30,0.18428874127313066,0.0,0.0,0.0
1994-10-31,0.1840192663761085,0.0,0.0,0.0
1994-11-30,0.1847810755224909,0.0,0.0,0.0
1994-12-31,0.21183417669801977,0.0,0.36478923345654274,0.0
1995-01-31,0.2094104266540929,0.250904564659346,0.3623068857989138,0.0
1995-02-28,0.2083979792287958,0.24956163945151968,0.36134767072796925,0.0
1995-03-31,0.20905842330534155,0.2512648919002713,0.3602334937496212,0.0
1995-04-30,0.2096101081154976,0.2513484253968489,0.35921030508270385,0.17983116140494984
1995-05-31,0.2166716357907872,0.2439699062192248,0.346559626162019,0.19279883182796898
1995-06-30,0.2183659401700949,0.24400866409598168,0.34665718147247343,0.19096821426144997
1995-07-31,0.21906904813201067,0.2455199953025475,0.348478739556226,0.18693221700921578
1995-08-31,0.22359614878681383,0.2446275546003196,0.3468436630988517,0.18493263351401504
1995-09-30,0.21867180834190292,0.24754521819472403,0.34805231868623954,0.18573065477713363
1995-10-31,0.21400764579767934,0.2510470847722791,0.35110867090248044,0.1838365985275611
1995-11-30,0.21304119542479508,0.2514640841994629,0.352277658833692,0.18321706154204995
1995-12-31,0.2181984267468713,0.2595402148470894,0.3617745591906493,0.16048679921539014
1996-01-31,0.21420172922474812,0.2618311120316661,0.36459405439894677,0.15937310434463917
1996-02-29,0.22027209544869264,0.26042620090934515,0.3580414274032909,0.1612602762386712
1996-03-31,0.2234956320869765,0.2614320790515098,0.35846835344635547,0.15660393541515819
1996-04-30,0.2324320980659295,0.0,0.0,0.15317461416943529
1996-05-31,0.23282371268770843,0.0,0.0,0.15476911831829054
1996-06-30,0.2295434380629419,0.0,0.35619074314827626,0.15372904202205764
1996-07-31,0.2175976825994789,0.0,0.36420842445176366,0.15193175357098093
1996-08-31,0.2160816623191693,0.0,0.0,0.14771498080953327
1996-09-30,0.21255357840349387,0.2708264282454698,0.36733353133686725,0.14928646201416898
1996-10-31,0.21535495620143202,0.2679341077298813,0.36193841214546085,0.15477252392322585
1996-11-30,0.2047194972354542,0.27351420458358977,0.3670285871474545,0.15473771103350156
1996-12-31,0.203430459763719,0.27181945859519047,0.36547180754707753,0.15927827409401293
1997-01-31,0.19599043149532275,0.27134282664993464,0.36679201543997686,0.1658747264147659
1997-02-28,0.19781249797223854,0.2745152600271079,0.37535476296923953,0.0
1997-03-31,0.19301972076920604,0.2792000571556396,0.3787571119169797,0.14902311015817474
1997-04-30,0.18704923803824505,0.28100301048044074,0.38283947092460285,0.14910828055671138
1997-05-31,0.18221977666961,0.28240529079411336,0.3858245960655738,0.14955033647070276
1997-06-30,0.1867578522398764,0.28321572049952365,0.3864480070375373,0.0
1997-07-31,0.18454006992693012,0.28430231068249284,0.383157060921626,0.0
1997-08-31,0.17425425544379516,0.2843032402496279,0.3801021374309621,0.1613403668756148
1997-09-30,0.17259293950207003,0.2859529881390745,0.38300934644249435,0.15844472591636122
1997-10-31,0.16681211400427762,0.2869069455665139,0.38717989864616276,0.15910104178304568
1997-11-30,0.1744032843289462,0.2897143088656393,0.39173373748118245,0.0
1997-12-31,0.17574136763939194,0.2916762782153487,0.39448570287374757,0.0
1998-01-31,0.17496401096530603,0.2912035507219334,0.3954361915554612,0.0
1998-02-28,0.17068773658173295,0.2967086177373105,0.39987962744684047,0.0
1998-03-31,0.16957463910886736,0.2967613475349991,0.4007640966330198,0.0
1998-04-30,0.16914022323043196,0.2968964356756495,0.40172504926767544,0.0
1998-05-31,0.15322132363194738,0.3099315977983302,0.41735327911023806,0.0
1998-06-30,0.15290836115348058,0.3101710375512966,0.418136930699699,0.0
1998-07-31,0.1509206759593787,0.3146812004812676,0.42071046834410963,0.0
1998-08-31,0.0,0.315859942261882,0.44273061534373354,0.0
1998-09-30,0.0,0.3074294670500575,0.4458610598549723,0.0
1998-10-31,0.12947831157186168,0.3087435643634788,0.44479802707205923,0.0
1998-11-30,0.12924715680026982,0.31251942451878384,0.44842703500584286,0.0
1998-12-31,0.12678826537808593,0.31054860256651706,0.44755074450631727,0.0
1999-01-31,0.12669826450342342,0.3108687219634332,0.4472726111177646,0.0
1999-02-28,0.12669948522257404,0.0,0.45048953993137714,0.0
1999-03-31,0.12707790011942066,0.0,0.45868919395638635,0.10438046177996213
1999-04-30,0.12492812047764298,0.0,0.46058479255054385,0.10354377012632274
1999-05-31,0.12597447460069544,0.0,0.0,0.10474950412716634
1999-06-30,0.1261769680699176,0.0,0.0,0.1040914411481585
1999-07-31,0.1279112516094115,0.0,0.0,0.1044456183486396
1999-08-31,0.12740334695274316,0.0,0.0,0.10272488381681562
1999-09-30,0.0,0.0,0.0,0.10126628094591646
1999-10-31,0.1215980508967745,0.0,0.0,0.09823769635152968
1999-11-30,0.12125305783357926,0.0,0.4668618745633347,0.09838324186750132
1999-12-31,0.11969721750023085,0.0,0.0,0.096228540985448
2000-01-31,0.11857600052246826,0.0,0.0,0.09508803198964984
2000-02-29,0.11827346873144344,0.0,0.47535534085850284,0.09581905845561046
2000-03-31,0.11549247148871096,0.30650895750296053,0.4831742800648912,0.09482429094343726
2000-04-30,0.11605043627831525,0.3086926801674315,0.47922838944166846,0.09602849411258473
2000-05-31,0.1172071648281296,0.31099262552864065,0.0,0.09262280031176216
2000-06-30,0.11938308286410836,0.31321362330707075,0.4738112721046285,0.09359202172419238
2000-07-31,0.11378689259952499,0.3094688000739487,0.4907030645555662,0.08604124277096005
2000-08-31,0.11421548674600038,0.3063930718588626,0.5001216841140738,0.07926975728106336
2000-09-30,0.0,0.3055197700991727,0.5053969186091949,0.07834334835879951
2000-10-31,0.0,0.3078366206454141,0.5040193081347121,0.07751392813081447
2000-11-30,0.0,0.3065511453345602,0.5062065908661946,0.07962759411509576
2000-12-31,0.0,0.303777272989696,0.504376133537226,0.0823102241689542
2001-01-31,0.0,0.31284642275854646,0.49252636516876225,0.08317112207767556
2001-02-28,0.0,0.3103410601210146,0.49610467381131745,0.08501381927515378
2001-03-31,0.0,0.31133883999243894,0.4966519186115046,0.0
2001-04-30,0.0,0.30470008014517164,0.5023033881266299,0.08625187136740058
2001-05-31,0.0,0.30452884761141025,0.50212690270543,0.0
2001-06-30,0.0,0.30521032687314614,0.5025948365089726,0.0
2001-07-31,0.0,0.30675050070339027,0.492151789672253,0.0
2001-08-31,0.0,0.31015050246935877,0.4806563585106863,0.0
2001-09-30,0.0,0.3182939153255834,0.4874520151111316,0.0
2001-10-31,0.0,0.3145082879446055,0.486103652465369,0.0
2001-11-30,0.0,0.3032324234749958,0.4921318705368705,0.0
2001-12-31,0.0,0.30085285878316853,0.49117738066769845,0.0
2002-01-31,0.0,0.30018227083073407,0.4915242085165799,0.0
2002-02-28,0.0,0.3028017656782646,0.5039791737213408,0.0
2002-03-31,0.11528087334831306,0.0,0.0,0.08968445565718056
2002-04-30,0.0,0.29309419078370047,0.49988238602539997,0.09119585817051512
2002-05-31,0.0,0.291578846378664,0.505688587506052,0.0894824467380304
2002-06-30,0.0,0.2886943566183294,0.509408648640566,0.0896632954886467
2002-07-31,0.0,0.2819086227100665,0.5185691274673724,0.08991206141347106
2002-08-31,0.0,0.2833294254461523,0.5106590604334293,0.09307676387378769
2002-09-30,0.0,0.27739375691244644,0.5156224391940591,0.09616460176245346
2002-10-31,0.0,0.2790119693887123,0.5113386595054179,0.0988110093440248
2002-11-30,0.0,0.2775963007949238,0.5130904990918456,0.09984468020180708
2002-12-31,0.0,0.2836075342904519,0.5020525637911231,0.10058830895297059
2003-01-31,0.0,0.2827915205061394,0.5051241277987272,0.09856335339341574
2003-02-28,0.0,0.284932976502596,0.5032237250130625,0.09654126751077459
2003-03-31,0.0,0.28707721417306487,0.5012033711986769,0.08967009383853601
2003-04-30,0.11467527395933072,0.28597990773809423,0.5122014194699487,0.0
2003-05-31,0.11553336304212701,0.2816426948860677,0.5127242240762989,0.09009971799550624
2003-06-30,0.11545961201797976,0.27896848123750834,0.5146348677842947,0.09093703896021722
2003-07-31,0.13196029952503374,0.0,0.48617068298174004,0.10661530771384035
2003-08-31,0.13284301667654314,0.0,0.48066794455687156,0.11271539966521538
2003-09-30,0.13856549861259326,0.27473199386161323,0.47107758842803454,0.11562491909775896
2003-10-31,0.13762549682078343,0.0,0.47219846209066213,0.11710737881255351
2003-11-30,0.14053089845933717,0.0,0.46830561135866616,0.1190721119593662
2003-12-31,0.13827653329867665,0.2746552307632032,0.46929909414220694,0.1177691417959133
2004-01-31,0.13755230458328715,0.27240135407729693,0.4717483542278634,0.11829798711155268
2004-02-29,0.14316597304581774,0.27178051691342336,0.46903639174518075,0.11601711829557815
2004-03-31,0.14604309384678496,0.2704345642088542,0.4669432556160034,0.11657908632835762
2004-04-30,0.15625708001660726,0.0,0.4516462121531177,0.12134835921797928
2004-05-31,0.15674340258740413,0.0,0.0,0.12200207348376699
2004-06-30,0.1566479548330515,0.0,0.0,0.12354749919069075
2004-07-31,0.0,0.2713732558251159,0.4536218817859853,0.12061927823344765
2004-08-31,0.0,0.27016479167743357,0.44992062020487567,0.12024027188224239
2004-09-30,0.1657266361011101,0.2684854145676601,0.44517894538275826,0.12060900394847167
2004-10-31,0.16423115035758554,0.2682510767044371,0.44587863983988685,0.12163913309809045
2004-11-30,0.16779250473887247,0.2705122074774824,0.44064576188294835,0.12104952590069665
2004-12-31,0.1669963309554001,0.27393740810424305,0.4438326167264658,0.0
2005-01-31,0.16644873175622713,0.2739507966618761,0.44406270957340166,0.11553776200849508
2005-02-28,0.16783959778111038,0.27408833923799164,0.442284285594135,0.11578777738676291
2005-03-31,0.16496506067651417,0.2775814153177185,0.43991851819220473,0.11753500581356256
2005-04-30,0.1696587991818712,0.2781368007766628,0.4398719760625948,0.1123324239788712
2005-05-31,0.1689772697758024,0.27714523479275693,0.44027039419085756,0.0
2005-06-30,0.17582222904322684,0.27557881751702884,0.4366599267204281,0.11193902671931628
2005-07-31,0.18694310763943137,0.2733169555713608,0.4284870503012671,0.11125288648794056
2005-08-31,0.1852852923127224,0.2751835112592711,0.4341694257798994,0.10536177064810705
2005-09-30,0.21244124223326635,0.27285755775658666,0.4127590909722224,0.10194210903792465
2005-10-31,0.22527353516743437,0.0,0.0,0.09706001807205403
2005-11-30,0.22945097037883025,0.0,0.0,0.0
2005-12-31,0.23917545707447493,0.26554031804868516,0.40304162367312146,0.09224260120371837
2006-01-31,0.2441542313885351,0.0,0.3989802396487337,0.09300500848573937
2006-02-28,0.24389409423817018,0.0,0.4003575182649037,0.0
2006-03-31,0.24483692880877378,0.0,0.0,0.0
2006-04-30,0.26708140182550383,0.0,0.0,0.09681465209636188
2006-05-31,0.2576688978720529,0.0,0.0,0.0949179917467072
2006-06-30,0.25710221184068704,0.0,0.0,0.0949623626990224
2006-07-31,0.2336804823081943,0.27497356373930354,0.4051914480015863,0.08615450595091585
2006-08-31,0.23601527606883113,0.2746405078312646,0.40466974566204617,0.0
2006-09-30,0.22317592632771258,0.2786470184392832,0.4217121215593107,0.0
2006-10-31,0.22965095221742174,0.2798093909054216,0.41657090725220325,0.0
2006-11-30,0.23039386387201716,0.2798912857007154,0.41573010157140355,0.0
2006-12-31,0.24490094634613163,0.27310083830430165,0.40951254237234125,0.0
2007-01-31,0.24480330663264904,0.2725780751606831,0.41069416640313244,0.0
2007-02-28,0.24135265418607513,0.27451449710467674,0.41039347450252706,0.0
2007-03-31,0.24369360921099606,0.2749537050710208,0.4081145547375741,0.0
2007-04-30,0.2199411795577959,0.2888721817545509,0.42347566162324485,0.0
2007-05-31,0.21991984667291173,0.0,0.42380940307017917,0.0
2007-06-30,0.21746749095425735,0.0,0.4236449412660741,0.07028209739340813
