,Trend_US_Stock_XR,Trend_US_Bond_10Y_XR,Trend_US_Credit_XR,Trend_Commodities_XR
2007-07-31,0.2165067575654393,0.2842864475968949,0.4283905125207487,0.07081628231691706
2007-08-31,0.20856142106123599,0.28507363239117584,0.43823243453450345,0.06813251201308469
2007-09-30,0.20445460332181153,0.28581797976374285,0.4400720796754315,0.06965533723901408
2007-10-31,0.20461187893467217,0.2860261754931925,0.4412637944665401,0.06809815110559529
2007-11-30,0.200157534497912,0.2724586473764504,0.4575801886402575,0.06980362948538016
2007-12-31,0.0,0.2691355198669065,0.4598657552753736,0.07088517998501485
2008-01-31,0.0,0.2658464654832125,0.47105589139415316,0.07409433935756311
2008-02-29,0.0,0.2679641043783243,0.47571030609605935,0.0719682938377567
2008-03-31,0.0,0.26886034372613554,0.47242074008888335,0.07289257533575906
2008-04-30,0.0,0.2662929097316162,0.4799876983163875,0.07413226216436207
2008-05-31,0.0,0.264041647789592,0.0,0.07268651565578851
2008-06-30,0.0,0.2703646006499359,0.0,0.07344314036582866
2008-07-31,0.0,0.27659182036699254,0.0,0.06858683481523359
2008-08-31,0.0,0.27415092386184386,0.0,0.07041779656575697
2008-09-30,0.0,0.35779167276530605,0.0,0.0
2008-10-31,0.0,0.41843587212158934,0.0,0.0
2008-11-30,0.0,0.3482784537092398,0.0,0.0
2008-12-31,0.0,0.34273628887211666,0.0,0.0
2009-01-31,0.0,0.3306338503245403,0.0,0.0
2009-02-28,0.0,0.33360042245579263,0.0,0.0
2009-03-31,0.0,0.33776777688486503,0.0,0.0
2009-04-30,0.0,0.33866259687533623,0.3872695203950823,0.0
2009-05-31,0.0,0.0,0.38240021815474057,0.0
2009-06-30,0.17243243292699942,0.0,0.37772793498183926,0.0
2009-07-31,0.16982801296094405,0.0,0.37257668590351484,0.10337389786281509
2009-08-31,0.1691445174449817,0.0,0.37115870653648214,0.10418903900340933
2009-09-30,0.16856954285191864,0.0,0.36941676206833357,0.10621833552314654
2009-10-31,0.16944778675289698,0.3554351800192125,0.3694929835723171,0.10562404965557344
2009-11-30,0.16730490417971602,0.35556241062199834,0.37052983445286786,0.1066028507454178
2009-12-31,0.16932478876013665,0.0,0.3762544332650878,0.10898315323053467
2010-01-31,0.1695010372372659,0.3461619882888787,0.37590882608556364,0.0
2010-02-28,0.16848185721038098,0.34713144636770005,0.3764873385343518,0.10789935788756702
2010-03-31,0.16618162750847024,0.0,0.37883952956695527,0.1083139663730772
2010-04-30,0.16748551532908323,0.34636061402180474,0.3778802418736747,0.10827362877543747
2010-05-31,0.16543083206209142,0.34701030553287215,0.38162231136035935,0.0
2010-06-30,0.0,0.34610825612055757,0.38250713524414126,0.0
2010-07-31,0.16228809773875863,0.34834820819359646,0.38250454480249424,0.0
2010-08-31,0.0,0.3446356164116511,0.38439830395129926,0.0
2010-09-30,0.15935834024789902,0.34602537566849473,0.385906496821675,0.10870978726193128
2010-10-31,0.1585428156466015,0.3451369318954362,0.38587819543729807,0.11044205702066413
2010-11-30,0.1587010343439245,0.34901235571868017,0.3822884642651138,0.10999814567228151
2010-12-31,0.15855822336851758,0.0,0.3870067395305618,0.11050590280866401
2011-01-31,0.15958063080851687,0.0,0.38496317054722484,0.1096500514383253
2011-02-28,0.1592433696033074,0.0,0.38397854803329035,0.11155320822396135
2011-03-31,0.1588659574490153,0.0,0.3859454048027971,0.11075863743219802
2011-04-30,0.15890185967575987,0.0,0.38333991889926566,0.11119910322661522
2011-05-31,0.1581168512830485,0.34639514876972466,0.3834959055976943,0.11199209434953245
2011-06-30,0.1618207885169607,0.3437663534863998,0.3809915220466093,0.11342133595003022
2011-07-31,0.16194793282596742,0.3397594695024193,0.3823195061351655,0.11597309153644773
2011-08-31,0.0,0.331918650215002,0.38736770963765804,0.0
2011-09-30,0.0,0.3077187571848664,0.4281008285508598,0.0
2011-10-31,0.0,0.2618531958127932,0.4847938087891409,0.0
2011-11-30,0.0,0.2873342368061683,0.4592669997739419,0.0
2011-12-31,0.0,0.2841269186205293,0.4750518927368619,0.0
2012-01-31,0.13216946529317525,0.2977909909026696,0.45880541507138467,0.0
2012-02-29,0.13911098140938705,0.2878621836011834,0.46419493661515476,0.10883189837427486
2012-03-31,0.14304885006365903,0.2876692016528967,0.4606091777126532,0.1086727705707911
2012-04-30,0.14451441889799624,0.28879604470435194,0.4609050811053519,0.10578445529229999
2012-05-31,0.13460767438959978,0.2768992408581153,0.48031489056639604,0.0
2012-06-30,0.13165660670175347,0.2714570064076896,0.49065134627686674,0.0
2012-07-31,0.13131388996677232,0.2631806776588858,0.5038682812436927,0.0
2012-08-31,0.13074538900677948,0.26043524503622295,0.5089486100166521,0.09987075594034545
2012-09-30,0.13015405850578418,0.25736207528108734,0.5135603362643691,0.09892352994875932
2012-10-31,0.13033386673358605,0.2578905248059352,0.5124456916352655,0.0
2012-11-30,0.13230370946094405,0.25839345809234027,0.5102037144742769,0.0
2012-12-31,0.12763763484083043,0.2715199183750684,0.5053378336840997,0.0
2013-01-31,0.12851348308606497,0.0,0.5053258802813174,0.09811937835624343
2013-02-28,0.12880931594453815,0.0,0.5056060780446061,0.09807979182875869
2013-03-31,0.1298681930770904,0.270657318774125,0.5017670034676976,0.09770748468108675
2013-04-30,0.12989111314596058,0.27051222763969845,0.5026421840261854,0.0
2013-05-31,0.1431822738491883,0.0,0.0,0.0
2013-06-30,0.15329523993367122,0.0,0.0,0.0
2013-07-31,0.15399241786670323,0.0,0.0,0.11134465922638076
2013-08-31,0.15282032704920143,0.0,0.0,0.11039487652569675
2013-09-30,0.16019111662036098,0.0,0.0,0.1121325561451217
2013-10-31,0.1602302774629935,0.0,0.4526375724685987,0.0
2013-11-30,0.15938239913900965,0.0,0.0,0.0
2013-12-31,0.15997788483948258,0.0,0.0,0.11461401789124391
2014-01-31,0.15911338901213756,0.2728538800032767,0.45083185402623027,0.0
2014-02-28,0.1584254728405003,0.27365123219637305,0.4508376881845361,0.11708560677859052
2014-03-31,0.15840441558585827,0.27291883381981913,0.450344928575967,0.11833182201835565
2014-04-30,0.157779062997677,0.2721105736382718,0.45112069305168045,0.11898967031237068
2014-05-31,0.15755246308197893,0.2730256154037187,0.44763336193872605,0.12178855957557627
2014-06-30,0.1572456313583617,0.2708876248646293,0.44946145294939605,0.12240529082761302
2014-07-31,0.15477046919337517,0.27414523438935634,0.4529638694243323,0.0
2014-08-31,0.1577330152859986,0.29227898064089464,0.43548114492858764,0.0
2014-09-30,0.16925303583320042,0.2937296390458098,0.41558302897665966,0.0
2014-10-31,0.18882600449647122,0.2844389817422958,0.4039906750425098,0.0
2014-11-30,0.18750901078827661,0.27925308776966856,0.4216455751618653,0.0
2014-12-31,0.18637344581422252,0.28343760712365745,0.4299249533020635,0.0
2015-01-31,0.18955134066284232,0.2712882166856625,0.43660012127848247,0.0
2015-02-28,0.18920367706592522,0.26860805512149627,0.43810672139145695,0.0
2015-03-31,0.18627292584430205,0.2720268444464769,0.43995385392374503,0.0
2015-04-30,0.18778323769724445,0.2781272344966211,0.43982257300815264,0.0
2015-05-31,0.20291965008925197,0.28020478815493227,0.4193755685617765,0.0
2015-06-30,0.20526684474843787,0.0,0.0,0.0
2015-07-31,0.20061327816277824,0.2765843164172787,0.0,0.0
2015-08-31,0.0,0.0,0.0,0.0
2015-09-30,0.0,0.28244027008334344,0.0,0.0
2015-10-31,0.1697201796617844,0.28415687343153295,0.0,0.0
2015-11-30,0.16984961562383638,0.28571831924320895,0.0,0.0
2015-12-31,0.16897431894957124,0.2897457772956373,0.0,0.0
2016-01-31,0.0,0.2858100236652249,0.0,0.0
2016-02-29,0.0,0.2845504963882906,0.45389670481509975,0.0
2016-03-31,0.16503605500754104,0.2946726216469922,0.44222258093055805,0.0
2016-04-30,0.16501493410516455,0.29713108357626783,0.4456713848670239,0.0
2016-05-31,0.156746108006228,0.3047538868890555,0.4516291810396318,0.08687082406508469
2016-06-30,0.15145168850078472,0.2956452463504059,0.46947972934286425,0.0834233358059451
2016-07-31,0.15387301590070884,0.2975713670898691,0.4654016839718397,0.0
2016-08-31,0.15484182813040503,0.29468461922909067,0.46796062199052996,0.0
2016-09-30,0.155933855982381,0.29638298133098867,0.466220064682915,0.08146309800371544
2016-10-31,0.15913744457337656,0.0,0.4680885945878242,0.08229463051124636
2016-11-30,0.17112068999049443,0.0,0.0,0.08829492245842065
2016-12-31,0.17038260754949477,0.0,0.0,0.0867402946714405
2017-01-31,0.16998194731323138,0.0,0.0,0.08428618050051923
2017-02-28,0.17084776985924888,0.0,0.45004173100155026,0.08531931943460518
2017-03-31,0.17082459251484014,0.0,0.0,0.0
2017-04-30,0.17058308009597417,0.0,0.45066203490284806,0.0
2017-05-31,0.1696532815348389,0.2941644382607325,0.4512831881436391,0.0
2017-06-30,0.17009029994095387,0.29300958374534575,0.45136647680414194,0.0
2017-07-31,0.17104317228316596,0.29317388620990414,0.45137601704192293,0.0
2017-08-31,0.1718932977203862,0.29272495243612273,0.45192862275790363,0.0
2017-09-30,0.17137209759425906,0.28765146100159505,0.4585116633283022,0.0824647780758437
2017-10-31,0.17065664040175527,0.2891404816983143,0.4583995512675798,0.08180332663235058
2017-11-30,0.16943573592017375,0.29106172326291,0.4551797215828454,0.08432281923407077
2017-12-31,0.16887482600136938,0.2894740640524736,0.4524297161590497,0.08922139378710738
2018-01-31,0.15934845148275026,0.0,0.4568984004896529,0.08638761477033766
2018-02-28,0.15934248639109133,0.0,0.0,0.08814919182623214
2018-03-31,0.15789098572344076,0.0,0.0,0.08992543757700319
2018-04-30,0.1583997877856,0.0,0.0,0.09560738083744885
2018-05-31,0.1579828906216388,0.0,0.0,0.09561766136765075
2018-06-30,0.15640293924110565,0.0,0.0,0.09332835231419694
2018-07-31,0.15290667934109234,0.0,0.0,0.1039373949932699
2018-08-31,0.16350701201367016,0.29355976495329494,0.4407047897161208,0.10222843331691413
2018-09-30,0.16701221925159676,0.0,0.0,0.1040040971133634
2018-10-31,0.0,0.0,0.0,0.0
2018-11-30,0.16814102328261302,0.29851224435146545,0.0,0.0
2018-12-31,0.0,0.29629802981102127,0.4489162352026945,0.0
2019-01-31,0.0,0.31506460518564694,0.4351764815268388,0.0
2019-02-28,0.14562036138225268,0.3200342547683283,0.43284436945053517,0.0
2019-03-31,0.15215964029291626,0.3031784957740728,0.4420424309936742,0.0
2019-04-30,0.14882459619509406,0.29869112384653845,0.44429374438439456,0.10819053557397293
2019-05-31,0.0,0.2926370686300226,0.45658993788432,0.0
2019-06-30,0.13654569153269003,0.3057018471705256,0.4529536791683747,0.0
2019-07-31,0.1352960458352631,0.30077681657117145,0.4534579007222837,0.11046923687128173
2019-08-31,0.14468789266996512,0.29030487193905413,0.44902870155943225,0.0
2019-09-30,0.14568950630095817,0.28806918232483375,0.44830196854997506,0.0
2019-10-31,0.14499208747564882,0.29016596926782884,0.44831149253556785,0.0
2019-11-30,0.1332595108424544,0.29746240678807717,0.4618290570064451,0.0
2019-12-31,0.1335252952300684,0.29621473795479863,0.46425738878576756,0.10600257802936539
2020-01-31,0.1402323087886466,0.29122984371863847,0.46566120945755557,0.0
2020-02-29,0.0,0.28609663307094013,0.47904829820328004,0.0
2020-03-31,0.0,0.3557458007195324,0.0,0.0
2020-04-30,0.0,0.377935820731708,0.3759438611941103,0.0
2020-05-31,0.1463446600609706,0.3820632378057497,0.3781110856699745,0.0
2020-06-30,0.14663482875100264,0.3850991637365935,0.37523344825203864,0.0
2020-07-31,0.1466324857043823,0.38944032105607745,0.36957249276485515,0.0
2020-08-31,0.14513907570571694,0.38977904656701956,0.3702850970320259,0.0
2020-09-30,0.14246858562659753,0.3950826417506384,0.3681230504077309,0.0
2020-10-31,0.142714623558299,0.0,0.3704996882990108,0.0
2020-11-30,0.1380169079829592,0.0,0.3703033994085161,0.09333686302203043
2020-12-31,0.13792617539752663,0.0,0.37150484592839805,0.093227568907239
2021-01-31,0.1377125691287904,0.0,0.3671810560659609,0.09202989629178428
2021-02-28,0.14142135703150518,0.0,0.0,0.09142814481219948
2021-03-31,0.14398196770357488,0.0,0.0,0.09284299130565322
2021-04-30,0.142152105692187,0.0,0.0,0.09146245501860041
2021-05-31,0.14210408815512215,0.0,0.0,0.09133721736959438
2021-06-30,0.14227573611898361,0.0,0.37314794527207223,0.09112068561502859
2021-07-31,0.14273066408480983,0.3926436576782363,0.37314512965781815,0.09148054857913562
2021-08-31,0.14298819865082874,0.39238380612741713,0.37309163101000065,0.09153636421175333
2021-09-30,0.1414864663918827,0.0,0.3737551687968166,0.09175344524443169
2021-10-31,0.14296999549030748,0.0,0.3753599657779761,0.09099949731422408
2021-11-30,0.14245173344813805,0.3904082564878153,0.3759403651019336,0.09119964496211307
2021-12-31,0.1489875880830959,0.39081279493997295,0.3699267590699637,0.09027285790696753
2022-01-31,0.15183381361130063,0.0,0.0,0.09169542823608817
2022-02-28,0.0,0.0,0.0,0.09153768740337308
2022-03-31,0.1550045732064951,0.0,0.0,0.09257461810878938
2022-04-30,0.0,0.0,0.0,0.09831994669632264
2022-05-31,0.0,0.0,0.0,0.09803828685589094
2022-06-30,0.0,0.0,0.0,0.09707807365366021
2022-07-31,0.0,0.0,0.0,0.09916120627733975
2022-08-31,0.0,0.0,0.0,0.09869259623610734
2022-09-30,0.0,0.0,0.0,0.0
2022-10-31,0.0,0.0,0.0,0.0
2022-11-30,0.15514167499799147,0.0,0.0,0.0
2022-12-31,0.0,0.0,0.0,0.0
2023-01-31,0.15111043329991325,0.0,0.34304970755213615,0.0
2023-02-28,0.15391897949473032,0.0,0.0,0.0
2023-03-31,0.15331666603706565,0.3743475924793419,0.340754888431276,0.0
2023-04-30,0.15689384807002302,0.3599397192132987,0.35076585358844337,0.0
2023-05-31,0.15663339209958976,0.3560307752198275,0.3496137357890089,0.0
2023-06-30,0.15410132995743475,0.3545867975120748,0.35368994063432097,0.0
2023-07-31,0.1534602838970078,0.0,0.3615147859344918,0.13225459038956783
2023-08-31,0.155456773736699,0.0,0.3604337313256,0.13198363197489507
2023-09-30,0.1564184869469218,0.0,0.0,0.13548612882221703
2023-10-31,0.0,0.0,0.0,0.13541678513659575
2023-11-30,0.1661439508051715,0.0,0.3489284921422236,0.14377216991272035
2023-12-31,0.171091721417917,0.3348907286416528,0.34636633290823426,0.0
2024-01-31,0.17109714654475566,0.3348325078278514,0.34631662630139426,0.14775371932599868
2024-02-29,0.16874509189755535,0.3345216011811901,0.34436256784521024,0.15237073907604434
2024-03-31,0.1690758105468326,0.3356897238957171,0.3431728113901843,0.15206165416726597
2024-04-30,0.1695004351059965,0.0,0.3426120724497873,0.15638657083151092
2024-05-31,0.1689189399391586,0.3318840003164398,0.34268065985362134,0.15651639989078026
2024-06-30,0.16787567782659155,0.3311027925993342,0.3443416551109396,0.1566798744631347
2024-07-31,0.16877191510316678,0.3323021879392525,0.34327697259267315,0.15564892436490768
2024-08-31,0.16986729884139928,0.330796938159479,0.3429395142826192,0.0
2024-09-30,0.17202595985919464,0.3297577643738411,0.340164513728053,0.0
2024-10-31,0.17644224968030436,0.3244599304125962,0.338197583390724,0.0
2024-11-30,0.17263999425264587,0.32252471014420897,0.33424812901410583,0.0
2024-12-31,0.17320845956391187,0.0,0.33262439121994253,0.17507974202155568
2025-01-31,0.17233351903344626,0.0,0.3300215787133434,0.18452669265484675
2025-02-28,0.1726385340498269,0.30523702876577125,0.32866352376556657,0.1934609134188353
2025-03-31,0.0,0.3061872220653795,0.32549469921815716,0.20294141758443562
2025-04-30,0.0,0.30789495085654606,0.33364364425822074,0.0
2025-05-31,0.16580434165667102,0.3065957374447334,0.3335477937765425,0.0
2025-06-30,0.17159013691473865,0.30026096591783696,0.3316396094692779,0.19650928769814657
2025-07-31,0.17614250533512257,0.3007451776573536,0.3323194162272111,0.19079290078031275
2025-08-31,0.17656409275820922,0.30256680602844094,0.332645691760953,0.1882234094523968
2025-09-30,0.17944009776428674,0.299055611845326,0.3373413579652071,0.18416293242518014
2025-10-31,0.18268036652937092,0.29605403190802326,0.3332773424239119,0.18798825913869383
2025-11-30,0.1785769397738712,0.2947138995914667,0.3447597861776477,0.1819493744570144
