Date,Commodity_Index_Proxy,Commodity_ETF_Actual
1986-12-31,863.89,
1987-01-31,913.31,
1987-02-28,858.47,
1987-03-31,927.82,
1987-04-30,974.43,
1987-05-31,1019.42,
1987-06-30,1055.85,
1987-07-31,1102.97,
1987-08-31,1080.63,
1987-09-30,1088.6,
1987-10-31,1100.05,
1987-11-30,1099.8199,
1987-12-31,1069.27,
1988-01-31,1097.6899,
1988-02-29,1085.5601,
1988-03-31,1140.29,
1988-04-30,1175.63,
1988-05-31,1217.15,
1988-06-30,1183.15,
1988-07-31,1190.15,
1988-08-31,1182.11,
1988-09-30,1149.83,
1988-10-31,1205.49,
1988-11-30,1274.76,
1988-12-31,1367.97,
1989-01-31,1373.6,
1989-02-28,1432.6801,
1989-03-31,1529.34,
1989-04-30,1577.91,
1989-05-31,1557.74,
1989-06-30,1612.21,
1989-07-31,1566.91,
1989-08-31,1621.35,
1989-09-30,1717.92,
1989-10-31,1705.83,
1989-11-30,1733.35,
1989-12-31,1891.64,
1990-01-31,1883.36,
1990-02-28,1877.21,
1990-03-31,1890.95,
1990-04-30,1871.12,
1990-05-31,1857.3,
1990-06-30,1828.55,
1990-07-31,1979.47,
1990-08-31,2307.8501,
1990-09-30,2837.27,
1990-10-31,2665.5701,
1990-11-30,2490.6001,
1990-12-31,2441.6799,
1991-01-31,2212.4629,
1991-02-28,2243.2271,
1991-03-31,2327.666,
1991-04-30,2380.3889,
1991-05-31,2379.1699,
1991-06-30,2322.834,
1991-07-31,2441.4319,
1991-08-31,2479.072,
1991-09-30,2498.6379,
1991-10-31,2570.3069,
1991-11-30,2466.4929,
1991-12-31,2291.8999,
1992-01-31,2354.905,
1992-02-29,2329.082,
1992-03-31,2355.1111,
1992-04-30,2425.6799,
1992-05-31,2490.8521,
1992-06-30,2477.1211,
1992-07-31,2442.603,
1992-08-31,2445.156,
1992-09-30,2473.1931,
1992-10-31,2418.814,
1992-11-30,2387.884,
1992-12-31,2393.26,
1993-01-31,2422.2781,
1993-02-28,2450.4199,
1993-03-31,2501.49,
1993-04-30,2474.6121,
1993-05-31,2405.752,
1993-06-30,2330.4619,
1993-07-31,2310.312,
1993-08-31,2329.3311,
1993-09-30,2335.2639,
1993-10-31,2251.3579,
1993-11-30,2138.4419,
1993-12-31,2098.2141,
1994-01-31,2269.053,
1994-02-28,2219.718,
1994-03-31,2193.292,
1994-04-30,2250.7339,
1994-05-31,2284.2219,
1994-06-30,2340.4121,
1994-07-31,2380.7041,
1994-08-31,2220.2471,
1994-09-30,2199.354,
1994-10-31,2209.2639,
1994-11-30,2136.9221,
1994-12-31,2209.2681,
1995-01-31,2154.3689,
1995-02-28,2171.77,
1995-03-31,2201.3469,
1995-04-30,2268.7549,
1995-05-31,2249.5979,
1995-06-30,2209.4619,
1995-07-31,2267.1621,
1995-08-31,2315.2219,
1995-09-30,2325.0,
1995-10-31,2348.4009,
1995-11-30,2411.7991,
1995-12-31,2658.459,
1996-01-31,2654.1621,
1996-02-29,2760.5581,
1996-03-31,2940.0049,
1996-04-30,3109.7361,
1996-05-31,3085.1799,
1996-06-30,3204.877,
1996-07-31,3053.209,
1996-08-31,3151.5339,
1996-09-30,3263.3049,
1996-10-31,3255.2271,
1996-11-30,3526.1201,
1996-12-31,3560.127,
1997-01-31,3507.793,
1997-02-28,3265.9729,
1997-03-31,3321.062,
1997-04-30,3397.8911,
1997-05-31,3422.1941,
1997-06-30,3237.051,
1997-07-31,3369.6709,
1997-08-31,3454.8921,
1997-09-30,3542.2771,
1997-10-31,3639.7339,
1997-11-30,3280.875,
1997-12-31,3059.1699,
1998-01-31,3009.865,
1998-02-28,2811.261,
1998-03-31,2796.6599,
1998-04-30,2720.4021,
1998-05-31,2592.0591,
1998-06-30,2500.156,
1998-07-31,2303.623,
1998-08-31,2167.6699,
1998-09-30,2389.22,
1998-10-31,2277.1421,
1998-11-30,2000.072,
1998-12-31,1965.6479,
1999-01-31,1974.228,
1999-02-28,1883.287,
1999-03-31,2201.4241,
1999-04-30,2292.4021,
1999-05-31,2167.3081,
1999-06-30,2306.7019,
1999-07-31,2389.4519,
1999-08-31,2557.625,
1999-09-30,2693.283,
1999-10-31,2554.387,
1999-11-30,2657.748,
1999-12-31,2770.0049,
2000-01-31,2970.293,
2000-02-29,3155.863,
2000-03-31,3119.2339,
2000-04-30,3090.8201,
2000-05-31,3436.9131,
2000-06-30,3681.8501,
2000-07-31,3399.092,
2000-08-31,3922.8479,
2000-09-30,3869.1431,
2000-10-31,3877.8601,
2000-11-30,4235.2192,
2000-12-31,4147.9009,
2001-01-31,3927.752,
2001-02-28,3872.926,
2001-03-31,3721.134,
2001-04-30,3920.9651,
2001-05-31,3809.2781,
2001-06-30,3533.709,
2001-07-31,3542.165,
2001-08-31,3576.031,
2001-09-30,3184.238,
2001-10-31,3023.6721,
2001-11-30,2861.2759,
2001-12-31,2823.3469,
2002-01-31,2735.262,
2002-02-28,2854.7371,
2002-03-31,3239.606,
2002-04-30,3275.4709,
2002-05-31,3132.949,
2002-06-30,3240.0149,
2002-07-31,3258.748,
2002-08-31,3455.835,
2002-09-30,3613.6479,
2002-10-31,3443.137,
2002-11-30,3435.6631,
2002-12-31,3728.7571,
2003-01-31,4064.0171,
2003-02-28,4556.6831,
2003-03-31,3900.0139,
2003-04-30,3660.6641,
2003-05-31,4011.637,
2003-06-30,4020.4409,
2003-07-31,4049.073,
2003-08-31,4214.5352,
2003-09-30,4042.416,
2003-10-31,4130.979,
2003-11-30,4236.6899,
2003-12-31,4501.27,
2004-01-31,4518.9072,
2004-02-29,4854.228,
2004-03-31,4951.7788,
2004-04-30,5088.3481,
2004-05-31,5323.7798,
2004-06-30,5073.563,
2004-07-31,5466.8989,
2004-08-31,5254.6191,
2004-09-30,5917.4331,
2004-10-31,6162.9058,
2004-11-30,5864.7852,
2004-12-31,5278.9771,
2005-01-31,5635.918,
2005-02-28,5986.8218,
2005-03-31,6439.3818,
2005-04-30,5856.562,
2005-05-31,5813.6431,
2005-06-30,6150.5552,
2005-07-31,6488.5469,
2005-08-31,7471.1382,
2005-09-30,7472.479,
2005-10-31,6700.938,
2005-11-30,6443.1001,
2005-12-31,6627.9229,
2006-01-31,6915.1841,
2006-02-28,6216.4468,
2006-03-31,6535.376,
2006-04-30,6949.29,
2006-05-31,6895.8062,
2006-06-30,6975.9658,
2006-07-31,7115.8491,50.75
2006-08-31,6599.417,47.130001068115234
2006-09-30,5892.855,42.06999969482422
2006-10-31,5741.5112,41.0
2006-11-30,6058.9072,43.04999923706055
2006-12-31,5627.6411,40.06999969482422
2007-01-31,5498.7749,39.04999923706055
2007-02-28,5735.0581,40.5
2007-03-31,5920.5469,41.5
2007-04-30,5904.2632,41.689998626708984
2007-05-31,5812.5469,41.20000076293945
2007-06-30,5999.7842,42.4900016784668
2007-07-31,6332.5308,44.52000045776367
2007-08-31,6067.3979,43.099998474121094
2007-09-30,6687.8389,47.16999816894531
2007-10-31,7330.335,50.0
2007-11-30,7059.313,49.77000045776367
2007-12-31,7466.2998,52.7400016784668
2008-01-31,7464.397,52.5
2008-02-29,8304.7744,58.40999984741211
2008-03-31,8207.2617,57.86000061035156
2008-04-30,8860.9346,62.599998474121094
2008-05-31,9667.6299,67.9000015258789
2008-06-30,10558.6504,74.91000366210938
2008-07-31,9267.7158,64.93000030517578
2008-08-31,8609.5,60.06999969482422
2008-09-30,7538.3081,53.79999923706055
2008-10-31,5412.6138,37.84000015258789
2008-11-30,4609.3389,32.209999084472656
2008-12-31,3995.3921,28.610000610351562
2009-01-31,3638.249,25.649999618530273
2009-02-28,3416.3,24.079999923706055
2009-03-31,3570.22,25.18000030517578
2009-04-30,3537.4221,24.790000915527344
2009-05-31,4233.062,30.1200008392334
2009-06-30,4257.2368,30.049999237060547
2009-07-31,4276.1001,30.270000457763672
2009-08-31,4175.001,30.399999618530273
2009-09-30,4182.209,29.68000030517578
2009-10-31,4427.8198,31.110000610351562
2009-11-30,4495.3149,31.510000228881836
2009-12-31,4534.1689,31.81999969482422
2010-01-31,4176.2241,29.239999771118164
2010-02-28,4408.356,30.969999313354492
2010-03-31,4493.6748,31.15999984741211
2010-04-30,4618.374,32.13999938964844
2010-05-31,4009.2471,27.770000457763672
2010-06-30,4025.9729,27.790000915527344
2010-07-31,4252.6411,29.389999389648438
2010-08-31,4017.6919,27.780000686645508
2010-09-30,4358.7212,30.010000228881836
2010-10-31,4470.1641,30.8799991607666
2010-11-30,4518.5518,31.260000228881836
2010-12-31,4943.4141,34.099998474121094
2011-01-31,5094.2749,35.15999984741211
2011-02-28,5285.083,36.09000015258789
2011-03-31,5515.0601,37.349998474121094
2011-04-30,5758.3691,38.939998626708984
2011-05-31,5361.708,36.27000045776367
2011-06-30,5077.249,34.11000061035156
2011-07-31,5200.874,35.189998626708984
2011-08-31,5104.938,34.59000015258789
2011-09-30,4483.729,30.190000534057617
2011-10-31,4920.7222,33.290000915527344
2011-11-30,4990.4268,33.790000915527344
2011-12-31,4885.2559,32.97999954223633
2012-01-31,4994.3071,33.77000045776367
2012-02-29,5297.1348,35.869998931884766
2012-03-31,5172.6392,34.779998779296875
2012-04-30,5146.0889,34.65999984741211
2012-05-31,4478.23,30.229999542236328
2012-06-30,4532.0298,30.440000534057617
2012-07-31,4820.8789,32.22999954223633
2012-08-31,5127.7368,34.540000915527344
2012-09-30,5054.8081,33.79999923706055
2012-10-31,4849.291,32.439998626708984
2012-11-30,4920.915,32.959999084472656
2012-12-31,4889.0098,32.790000915527344
2013-01-31,5102.0459,34.290000915527344
2013-02-28,4878.3081,32.540000915527344
2013-03-31,4915.855,32.900001525878906
2013-04-30,4683.3311,31.290000915527344
2013-05-31,4613.5908,30.809999465942383
2013-06-30,4624.3672,30.799999237060547
2013-07-31,4851.5962,32.540000915527344
2013-08-31,5015.3872,33.54999923706055
2013-09-30,4845.2832,32.380001068115234
2013-10-31,4775.3721,31.90999984741211
2013-11-30,4738.145,31.760000228881836
2013-12-31,4829.4668,32.189998626708984
2014-01-31,4750.4351,31.479999542236328
2014-02-28,4964.5962,32.9900016784668
2014-03-31,4971.5352,32.970001220703125
2014-04-30,5008.4048,33.29999923706055
2014-05-31,4999.6182,33.130001068115234
2014-06-30,5105.4639,33.91999816894531
2014-07-31,4835.0171,32.0
2014-08-31,4755.7451,31.5
2014-09-30,4469.2671,29.59000015258789
2014-10-31,4201.8379,27.829999923706055
2014-11-30,3742.98,25.020000457763672
2014-12-31,3232.7981,21.579999923706055
2015-01-31,2990.4519,19.700000762939453
2015-02-28,3183.792,20.8700008392334
2015-03-31,2967.1211,19.5
2015-04-30,3295.219,21.6299991607666
2015-05-31,3229.7429,21.15999984741211
2015-06-30,3226.1169,21.110000610351562
2015-07-31,2771.167,18.1200008392334
2015-08-31,2779.468,18.170000076293945
2015-09-30,2603.6221,17.079999923706055
2015-10-31,2609.5959,17.06999969482422
2015-11-30,2375.6211,15.510000228881836
2015-12-31,2170.615,14.229999542236328
2016-01-31,2058.3779,13.479999542236328
2016-02-29,2016.989,13.199999809265137
2016-03-31,2116.436,13.789999961853027
2016-04-30,2331.0449,15.220000267028809
2016-05-31,2382.751,15.420000076293945
2016-06-30,2384.6609,15.520000457763672
2016-07-31,2156.498,13.960000038146973
2016-08-31,2194.6479,14.239999771118164
2016-09-30,2285.6079,14.819999694824219
2016-10-31,2251.3879,14.5600004196167
2016-11-30,2308.46,14.920000076293945
2016-12-31,2417.311,15.670000076293945
2017-01-31,2383.157,15.430000305175781
2017-02-28,2388.6951,15.449999809265137
2017-03-31,2295.187,14.819999694824219
2017-04-30,2246.8459,14.430000305175781
2017-05-31,2212.3279,14.260000228881836
2017-06-30,2169.813,14.020000457763672
2017-07-31,2269.2939,14.609999656677246
2017-08-31,2251.665,14.460000038146973
2017-09-30,2326.4561,14.899999618530273
2017-10-31,2415.282,15.479999542236328
2017-11-30,2448.6631,15.680000305175781
2017-12-31,2556.708,16.280000686645508
2018-01-31,2644.127,16.889999389648438
2018-02-28,2555.823,16.270000457763672
2018-03-31,2612.603,16.649999618530273
2018-04-30,2744.2019,17.420000076293945
2018-05-31,2783.918,17.690000534057617
2018-06-30,2821.646,17.90999984741211
2018-07-31,2722.0249,17.260000228881836
2018-08-31,2751.3501,17.440000534057617
2018-09-30,2859.4431,18.110000610351562
2018-10-31,2692.356,16.989999771118164
2018-11-30,2388.6331,15.109999656677246
2018-12-31,2203.469,14.020000457763672
2019-01-31,2401.5349,15.1899995803833
2019-02-28,2493.114,15.720000267028809
2019-03-31,2533.2329,15.949999809265137
2019-04-30,2605.4089,16.389999389648438
2019-05-31,2391.415,15.010000228881836
2019-06-30,2497.365,15.649999618530273
2019-07-31,2492.0759,15.579999923706055
2019-08-31,2351.9509,14.819999694824219
2019-09-30,2393.0901,15.050000190734863
2019-10-31,2422.876,15.170000076293945
2019-11-30,2422.573,15.229999542236328
2019-12-31,2591.8611,16.209999084472656
2020-01-31,2311.2939,14.489999771118164
2020-02-29,2117.394,13.359999656677246
2020-03-31,1494.343,9.300000190734863
2020-04-30,1349.817,8.479999542236328
2020-05-31,1570.824,9.819999694824219
2020-06-30,1650.79,10.369999885559082
2020-07-31,1713.464,10.75
2020-08-31,1792.028,11.25
2020-09-30,1726.8101,10.75
2020-10-31,1665.082,10.380000114440918
2020-11-30,1865.567,11.649999618530273
2020-12-31,1976.955,12.329999923706055
2021-01-31,2074.698,12.90999984741211
2021-02-28,2294.251,14.239999771118164
2021-03-31,2244.832,13.970000267028809
2021-04-30,2429.595,15.100000381469727
2021-05-31,2490.8621,15.460000038146973
2021-06-30,2597.793,16.09000015258789
2021-07-31,2638.689,16.299999237060547
2021-08-31,2577.9529,15.90999984741211
2021-09-30,2733.489,16.860000610351562
2021-10-31,2891.9509,17.850000381469727
2021-11-30,2578.938,15.960000038146973
2021-12-31,2774.7261,17.110000610351562
2022-01-31,3097.5291,19.1200008392334
2022-02-28,3369.301,20.809999465942383
2022-03-31,3693.877,22.649999618530273
2022-04-30,3882.991,23.68000030517578
2022-05-31,4079.8479,25.040000915527344
2022-06-30,3768.0171,23.100000381469727
2022-07-31,3766.4241,22.93000030517578
2022-08-31,3665.5381,22.25
2022-09-30,3379.5811,20.579999923706055
2022-10-31,3606.179,21.850000381469727
2022-11-30,3544.677,21.59000015258789
2022-12-31,3495.7649,21.229999542236328
2023-01-31,3492.708,21.209999084472656
2023-02-28,3359.0801,20.309999465942383
2023-03-31,3323.0129,20.1200008392334
2023-04-30,3297.8059,19.90999984741211
2023-05-31,3096.3979,18.670000076293945
2023-06-30,3232.3459,19.489999771118164
2023-07-31,3579.3579,21.600000381469727
2023-08-31,3600.7219,21.700000762939453
2023-09-30,3748.9221,22.510000228881836
2023-10-31,3592.0391,21.6299991607666
2023-11-30,3461.114,20.68000030517578
2023-12-31,3346.584,20.059999465942383
2024-01-31,3496.0569,20.940000534057617
2024-02-29,3526.54,21.1200008392334
2024-03-31,3693.3279,22.059999465942383
2024-04-30,3736.1379,22.270000457763672
2024-05-31,3665.095,21.950000762939453
2024-06-30,3717.3931,22.149999618530273
2024-07-31,3586.4319,21.510000228881836
2024-08-31,3524.6289,21.040000915527344
2024-09-30,3521.77,21.0
2024-10-31,3537.7939,21.299999237060547
2024-11-30,3539.9529,21.139999389648438
2024-12-31,3655.99,21.770000457763672
2025-01-31,3777.23,22.520000457763672
2025-02-28,3726.4561,22.190000534057617
2025-03-31,3834.6809,22.770000457763672
2025-04-30,3511.238,20.75
2025-05-31,3567.0791,21.170000076293945
2025-06-30,3726.854,22.040000915527344
2025-07-31,3861.5911,22.799999237060547
2025-08-31,3853.71,22.770000457763672
2025-09-30,3878.6819,22.969999313354492
2025-10-31,3931.0439,23.209999084472656
2025-11-30,3928.0979,23.270000457763672
2025-12-31,3887.354,22.940000534057617
